label,prediction
11200,12451.327757980553
8700,7479.890001093262
7000,8527.56097130388
9900,12618.329541642725
12600,13158.128831860624
13000,11644.041785857255
11000,10888.633322164964
550,355.2307343237265
5700,6476.722910292643
9800,10778.40223297958
9400,10778.40223297958
11000,12480.341768592878
1500,3969.9908375442637
9200,10666.321352518287
9700,10500.223624834933
11000,13417.824202096679
9600,10296.878992650118
7400,7186.851292345028
10000,12584.707097886547
9100,13182.585554090616
10500,12010.703971301547
5000,6332.152165488926
8900,10654.460476993798
1100,2380.9964049996406
8301,9839.968713180027
9200,10284.165130008676
4800,3539.3317184517914
6600,6017.104627974518
1600,3686.1661937347276
9700,10381.62336986872
8000,9453.210405972903
13800,11622.167677357244
12500,9883.592993145057
8400,9598.085869598068
8400,10414.123754368753
5600,5467.134835514129
14700,13970.669679856299
4700,6608.796269899275
9700,10219.439718538122
11300,11449.53998154938
6400,7003.213224752022
14600,12942.41312903803
16000,15125.049104674985
11500,11962.639073836472
13500,11889.221736313782
12200,10073.85496467972
14600,13874.951711059015
14600,14307.873283865914
12100,12548.33702073079
11400,11568.958461204847
13800,12929.334939072454
17300,15348.59960267957
2700,3955.0499973189812
12100,12372.787870238597
10800,10404.437842775273
1950,4216.558384740528
9500,9487.374760019453
10000,10320.518432893292
10100,10786.691931284075
9700,10821.288661279017
10100,10415.796471058678
9600,9955.643974014894
8900,10654.460476993798
16500,12738.425215820042
9900,5798.972551995212
10400,10707.094319800484
14100,13917.347294472169
11200,12139.595218621498
11200,11558.604755519744
11500,12017.66350302219
11200,12038.239794287025
13501,12052.915755848891
13100,11328.74988936856
11500,12139.595218621498
15600,15910.093729250688
14500,14037.800219892139
21900,17598.186596508644
10800,11374.770239198228
12400,11285.022515206356
1200,1717.3780395878598
5100,7908.598770932664
16500,15128.279121848449
300,1131.8437632116065
7800,9483.712661281243
12000,16109.865356375029
13000,11446.494985913303
2600,4034.0192409125275
7900,7924.204080348372
8600,9059.487840329435
6000,9317.48138440809
13400,15585.23376224854
11400,13210.33382036091
11600,16617.549622753744
13900,14364.981413382577
17400,14868.413085518941
12900,11662.5505943688
15400,16465.466808032892
15700,12287.948591947083
15600,15886.713617514453
11000,13156.187310518999
12800,11136.942645224462
15400,14918.86683318275
12700,13376.082832365571
10000,11648.158207207573
15700,14504.516580356925
14300,14539.999941949876
11600,11358.989776172059
6000,7699.698899079918
12300,13133.080632624205
17400,14466.871952629659
12000,13128.204097330496
6600,7384.674293102742
13700,15782.541092144342
13700,14056.298395435795
8600,10308.573708151918
21200,18246.616709543167
15100,13185.335075706458
900,-44.361597699554295
1800,4508.384549836333
13800,12891.786783224468
14000,11589.12989927371
2250,4196.3114896257175
12500,13829.910968862785
8300,9363.345714727027
6400,7465.883076324905
12700,12431.08866879785
12000,10580.336806322504
9800,10193.472728489302
9500,10137.408363010361
9100,11294.612654618448
9900,10193.472728489302
12000,13430.66236124434
13200,12456.539565298588
9100,9000.11533561613
9900,12403.108997734877
300,1759.6500290088163
8900,11568.99354241535
11100,10006.254567860646
12600,11439.710568171306
3400,3805.0763624975484
2100,4464.705759096175
9600,10275.406627921837
5500,9567.903576128703
12700,13293.448301275776
9500,11435.995878615053
10500,9846.538098880836
16000,15400.45251572235
3000,5249.302274031629
7400,7328.960015112271
7600,4881.447819800727
7700,6591.892541173141
13300,18391.855436586906
13200,16720.217082547253
27300,25884.12485364356
15600,18777.48253943536
28900,26490.726850880023
2300,377.5693274345919
4000,5648.036683912368
22000,20839.858054670407
6900,9147.049185599595
10100,10362.353840963982
7700,9790.771558520013
2200,4472.077528673682
21600,24110.24835836832
16000,15551.186252169791
2700,3502.1872557722754
7400,8108.223334513244
18500,19078.799163212778
26700,24153.81393775717
29500,29098.25699073338
15400,18629.015511465102
13900,17620.695419368454
27100,28105.331905044164
19400,20327.01773202512
3000,5754.623319444032
2000,4109.901676434229
6600,5915.564608055114
22800,25683.27257832779
11000,9611.583324188738
13600,13663.504457662077
15900,15542.715028032619
28000,21517.915601642435
17800,19738.273139601577
7900,8039.063869763898
13600,15445.785280212913
22800,22043.744744491574
900,882.4805650483545
29300,29362.632763070134
17400,14214.534601187048
29200,24556.34403028901
5100,7397.07994041191
5700,5937.305542299148
13500,13422.277499581613
13800,13293.208309306587
2000,2482.0503737075865
6900,7272.85086279012
16000,17568.93679094007
25600,24787.84088008882
1600,647.0429448691157
3550,6035.408993007563
900,1294.833312435168
3800,6677.257912865975
6500,8600.505014641147
12300,11136.622404368227
11800,9985.264361150208
6900,8106.44546020019
10600,12923.493310588787
24700,25069.811629347118
500,809.1242021279871
8100,6221.685131271741
12900,17539.122285163423
400,219.15675767083656
2000,3405.6823625554985
24900,27032.363139096793
3100,6468.574343593873
17400,17279.58556301064
7000,10701.277109524153
31900,29786.835753200317
13100,13839.47176581024
5400,6596.267161345758
17200,19586.07524735071
14800,19179.96949004387
7000,7549.486626079702
21000,26544.208591667233
17500,18734.006070391373
21900,20921.63417390905
19900,20174.26590547961
16400,19183.8954686516
22000,21326.13497781541
22300,21103.85684828596
21400,21866.25358110622
23900,23171.90819387736
35600,29590.567580548963
5600,10238.396728365866
3500,2355.210253327557
1700,2649.714906887626
20000,25746.63061515818
21000,20043.411855120237
24900,28244.7569249563
24400,23516.002069788505
18750,20836.310951608037
20800,22542.293972049843
1400,829.5099326350501
1600,1846.5560252790644
2300,3177.087628351996
17600,19682.89315292405
6300,10920.093673396948
14000,13364.797774800876
700,1796.9316518637881
6500,6404.143496388435
16100,21130.231811647653
21500,22552.001746830872
22700,22901.236301794146
13000,15647.767938748315
23400,24417.173634572522
4800,1862.4655865419913
23400,22740.821143150904
15500,15924.548317912358
16000,17853.393614384528
19100,21150.714919053193
17600,19395.456498281397
16800,13623.496531038869
17500,20581.10150888406
21600,26467.537983497234
17700,19252.062676771322
19400,23990.49188374165
13400,13728.392106953592
4300,3779.776883932093
5750,6534.852547845953
20200,19826.55625721176
22750,22823.480406468316
22901,24259.757751097928
3700,3711.614884284014
4400,4432.504421076278
12100,12063.663456992874
11400,16807.907338834746
18100,20384.202817805526
20100,22498.97932032116
6700,10485.988193043364
14300,13364.797774800876
12000,10574.672945266531
17000,19843.256737909836
6500,5167.9027847999905
4700,5492.647232534791
16400,20404.066262488912
26100,27772.36020702392
6700,6966.675077901708
20900,20739.651226456463
1700,1027.961373085746
8100,13133.987595103334
15300,19121.77957153151
3000,3961.0393311776093
7900,2487.1316867665178
2450,3683.0131852367854
11850,4939.767103785235
20300,19880.912193945784
21800,23489.53856614431
6700,8257.586186797951
24900,23996.83666075585
7400,7827.641365763502
9500,12586.317636597074
3300,5951.377363920953
14600,13439.849039250328
13100,19549.822950826576
11000,14334.858294154745
14000,18734.5428977848
30500,24640.035623786942
26500,24869.15511646779
14500,15435.84577612462
24900,28314.620015468096
20900,22525.32432526065
10300,12471.606846864686
29100,24211.34070994187
11000,17084.088487868277
31500,32754.82862872071
20400,23276.06822124467
16500,20451.050518227385
14100,16241.682836285876
5600,5054.140319284821
11400,17549.322286736373
17500,18538.69577874079
19000,14144.085380622486
14200,14976.319796911814
14600,14500.242846444467
16400,19459.183673684747
18300,18538.69577874079
19400,19457.56624823383
13800,11669.592378692025
8500,10513.085864611527
4200,4551.516132070008
19000,19220.23867406198
9000,7843.032053562301
5900,8246.767858579693
7400,10355.94957205972
32500,17045.23616737761
20000,20872.43372061891
17000,20215.623738651742
13400,14051.376736027094
25000,27234.516314962646
1500,1437.8789117765214
900,1209.774989585385
15800,19568.31222842368
23300,27584.014362048474
31000,30273.999478809015
33000,31086.289108350808
31300,30193.51557093295
19000,11430.406910478576
11300,9117.690376439881
15250,19845.69885480306
3100,5288.91583323123
3000,4338.3039644807495
13800,10533.513273899862
22900,23740.44092105482
29300,29087.022665959637
6900,7561.526806124469
16600,24445.48251351709
21400,23455.61518620036
17200,19820.44130928592
3600,6919.431603580735
18800,23130.076606310922
10100,6319.868787517268
16000,17385.886667632356
12400,15973.202903060832
17900,20620.368332735976
25100,31007.319409760014
3400,3238.4895438641415
9600,8092.327035294809
17000,19984.03042761089
11800,10807.474260704708
15300,14622.039721336703
6100,6147.355701617383
3100,2219.376434259591
6000,7185.335793630688
1900,1770.1315628207644
3600,2960.9831413594375
29500,30127.18574048284
27400,29051.44003075363
300,1318.9106998846294
20000,20587.248614811564
12500,8472.453677172276
12400,13853.12839299036
400,-45.10196947172595
13350,17713.455509686915
28000,23061.74537045006
9000,6604.370939157835
8800,6834.8082133392645
21400,24702.379499050432
17100,20066.353338762656
16000,18994.356191791423
21001,22628.49981631959
23900,25938.70220602997
15500,14362.823306636761
17100,20316.67436034464
6100,5733.889308325455
31900,29259.184685071687
30500,29719.3092150592
32400,31263.909064981734
3700,15370.315780402732
24300,23519.06187414313
25900,25076.572258096407
28100,30214.94842170065
10000,12985.260044938726
15200,19083.71603342866
21600,24574.73873030884
1200,6118.023434090374
14600,15812.698093207597
6900,8093.282672045656
26100,23944.752230697293
22500,26154.53021010797
27900,27559.937447314427
16300,18350.8143556856
16500,19932.91184729898
22500,22187.581531785094
21000,20899.95943404892
21400,20696.54239114914
21600,22470.704506555554
34300,28629.56440359019
16900,14246.458053893977
6700,5547.574242293767
9600,12672.331499720167
28200,26504.330289703
21500,28748.52690959147
3000,3577.6527584661885
9700,11485.335518969714
15200,17715.232493221578
21100,24564.718881987756
18400,19770.652764736562
33500,31101.065864896867
5000,6523.330192778505
12100,9979.187202130826
17100,18257.225691396827
15300,18471.77470310481
15800,15770.264176804278
28900,24110.24835836832
23000,25341.68363719962
4050,3597.8676505034127
3000,4840.108059415496
11100,16776.25596931423
2850,3622.2210094324405
18300,19793.43783087814
20500,22427.38985482687
13000,13617.699643154956
16700,18012.175009484872
17900,17934.428696137868
6600,7210.088323304923
26900,25352.750506990975
16000,18274.930917261478
25000,24200.544845663386
21800,21426.022568513672
21900,22963.21157888531
37800,31550.85002082595
12000,20378.140400610795
11100,14097.400062051163
13300,17385.917661610634
2100,1746.4738843111368
7000,7389.105009216665
19700,20451.050518227385
26500,25304.12731148711
20900,19886.11692336631
17400,22529.554509167014
21700,22092.76765775585
18000,19935.398676225283
5200,5368.0938778572
19000,19352.055240111342
18900,19376.48107293146
18500,10889.22326971428
14400,18109.17257045362
19000,19674.041897659048
18700,20589.33730564782
17000,20215.623738651742
22000,21587.33501495492
23100,22900.131737833548
23900,23967.829607229593
16900,20777.42523153863
15900,18459.672418207163
28000,26079.104002764932
11200,12392.727723541164
18900,19455.958146714787
22600,24725.913698414526
12200,16530.090937328157
36100,31027.04018645936
17400,18977.069424540536
17800,14178.857657074905
19000,20366.7840393713
22100,23711.996892209718
34400,32202.30248222694
20200,19705.70469350597
24800,22561.88669783683
16000,17794.50621639523
22800,22189.949301872777
29300,26094.721242806023
25700,24365.144555889587
18200,18132.619534097033
14800,14892.035323273889
5050,3191.367481216671
19300,21749.672998180235
15000,18813.99686867101
22700,22382.648680172377
22200,22118.883818693062
21300,22118.883818693062
13500,19139.165188204373
21200,19860.829317482952
15900,19624.22712984031
18500,20407.29054260874
17900,18420.36567198246
12500,15745.72661535408
22400,20530.050185616317
18400,20385.548672710604
17200,20270.85236115341
20300,23431.6888024819
16901,17873.78303396042
13100,10266.907500498406
37900,30860.077514189477
26900,26343.349606427997
29600,22347.082125051376
13700,13561.644851005014
26900,20740.47364811762
15800,14287.59515436912
15700,18109.17257045362
17700,18109.17257045362
15300,15836.394309517786
18300,22340.06759831516
24900,22051.60650523914
22200,23193.135328325345
18600,20731.455511348468
33800,31097.217593774847
18600,20035.43213389486
28400,28855.39310918426
17600,18261.037801978127
26200,24449.652594041418
19300,25621.652910526278
23300,23486.196635473414
33000,28989.15470695874
28300,27712.24430981439
11900,9827.504902103874
23300,22241.761872375573
22000,24522.88581726606
25100,21009.333189970035
6600,7489.122284882822
16500,19640.245934410774
16600,13733.40322713773
18500,20990.266016115507
31300,26528.967534760868
19700,18842.119665518432
14300,13720.134804249537
17700,8697.393693671153
7200,5288.245943623248
18901,20038.093383908177
2900,2797.9106877151235
11501,10446.757890364172
8300,8785.849033908475
16100,17535.506040901924
4600,3935.161525472364
21200,27149.580087524242
8300,6807.78169113864
14300,20378.140400610795
13600,10151.881848458874
7000,8816.348509453464
2100,2759.755203886395
5100,5391.095496769413
13500,17659.04186459637
6600,5721.431551917301
8300,9528.870171510647
1200,979.6337508897385
15100,19712.99866898901
16200,19790.12605264436
2400,1903.9023319983062
7500,8589.314097144583
3600,3899.0459543556076
19300,21514.023613343354
900,1156.295036648074
7900,10941.363209997222
14800,12810.157023020813
8400,7854.3493550468565
12500,17126.884825424913
22500,24279.480792631814
29200,25793.953737985048
15200,14463.025961909001
11000,12230.369277924166
24900,27474.99562730332
26000,29128.883739453722
16200,13656.802641459302
22600,23768.542490647396
5800,11116.424251492348
8000,12242.84671882797
16800,12196.47683847032
25600,24097.172666720013
14800,18279.156988384522
21900,23526.405180597885
600,1134.8903214077955
14700,19640.245934410774
19750,21277.193330829676
23900,25389.155755265805
24600,19999.408361564983
25400,24638.97023942724
12700,10343.156412045957
17500,15752.7619300813
3900,5871.379279139281
18800,21020.23234720921
12900,18919.618552613352
2800,2439.711500674747
108200,12721.22945996334
10900,15036.605228575547
16400,13449.025107451498
2300,2832.452157640145
16200,18781.840991722573
17300,14853.19515014611
21500,23387.282629973513
28300,27508.061714645417
1000,1453.432370800221
38500,31586.314689596882
15200,13523.80905271848
34200,28560.41625749019
29800,22370.728790809604
19500,20366.7840393713
20300,20522.484255017658
11500,24781.682668480367
35900,19366.089966909814
26000,24144.600644166858
14600,15019.76058021531
20300,26570.414228376503
21400,24175.432675358305
23900,24912.17202389551
26900,29051.44003075363
17800,20116.06489934785
17400,19376.48107293146
15000,20667.878654111584
18600,20695.628898347753
31100,31210.973064425194
17200,19351.891627468085
21300,23887.32295160638
7400,7145.7941257204575
15600,18475.615937689025
15800,18475.615937689025
35300,26664.90513228406
29900,22719.460534484202
15700,19663.245103218727
2500,2110.129498479036
24100,22241.439996574438
21900,21036.863084964498
10500,15160.472841140061
10200,9106.875201193181
28500,24837.864585068208
9000,9566.937559027088
16100,19295.500216002085
18400,22031.855530367742
17600,20793.094133166076
18400,20317.56818959997
2600,12361.506793861445
8900,9051.90359688077
10000,17824.45625665715
20300,21020.23234720921
18000,22031.855530367742
19800,22616.12491323849
22700,22751.890940974026
13100,9362.511130265175
23500,26629.04033568365
17400,20366.7840393713
13800,15573.136493000045
12800,12600.72601075328
11400,11964.823815380794
9100,9289.571959574356
17800,20092.134640844404
11700,12833.950770121452
28100,25487.20755810212
20800,22382.648680172377
26500,25504.74443964577
27000,27148.35325310566
16000,14381.47328175421
18100,20103.019177891987
15000,18503.127979405177
22700,23721.937609871587
25500,25666.390837424926
25500,23873.5832497745
19200,20317.56818959997
16500,20062.031053717157
29400,25987.809732332265
18400,20366.7840393713
7800,6463.802345951851
23200,25279.358266363408
16100,18662.416604897084
18300,19497.742028990073
20400,14285.899761759969
26500,25176.718068141145
24900,22178.360155522674
34000,25212.07916416222
18500,20625.54099277822
20400,19701.904864289358
27000,26769.450084842116
30800,29571.03480110032
21400,20289.409399517812
17700,20103.019177891987
19300,22794.165751494642
45600,37133.15978625263
25200,22067.3931239914
17300,19640.245934410774
19000,20167.672598653146
29600,24211.34070994187
33800,27278.790691019538
29000,27735.71708484188
27900,27735.71708484188
14300,12665.780951460703
27700,24140.679025700687
21000,21056.512147737885
22300,22774.392182565283
19200,20249.175725524678
18200,14381.47328175421
18500,18180.49803495967
19100,21648.453215195423
20500,20401.834668456057
18800,20103.019177891987
16000,17576.589810965328
15600,13024.271735594953
16500,14328.489409421738
20900,21784.752270502835
20900,22516.50777473198
27100,27735.71708484188
19400,20249.175725524678
23600,22963.21157888531
9600,11193.681589749449
16600,13777.885163990442
18000,19957.164167378443
27100,26794.719798858725
7800,7218.612582219968
21500,26517.777745435447
15200,18109.17257045362
23800,23933.633107630492
3300,3530.011490455993
27400,26599.319184001422
39100,29432.459447274035
16000,30931.29921687108
27500,27712.24430981439
16600,18491.75054363015
24500,26354.241074802223
19800,19939.467870839326
19200,20366.7840393713
32800,30660.844200019925
6300,4291.3479824615715
13900,10280.759737202867
25800,25196.75395305065
35100,30296.668790085427
28300,25450.992410356026
7750,6929.034862003613
7500,11460.613836175387
15500,18465.24503686369
16700,19820.44130928592
22600,22655.12894253117
11700,17923.491890372887
23300,21917.260786228417
22600,20238.72420677039
850,845.7177265499206
20750,23107.714136452898
6700,7258.127361083929
18400,19731.125566001785
13000,10209.612655189327
2000,1422.7393599709587
17300,19328.954231178912
3000,3294.706374469602
13200,9800.490037255879
4500,3386.5818544925683
7700,8919.856800247575
32200,33941.11796299379
17200,19247.085770760572
17900,9644.557615740567
13400,10740.400202539426
500,1111.6791051771818
300,313.9671667968108
1600,1499.5706942920967
5900,8596.470040410546
25500,23694.416337864193
3800,7654.902720252919
6000,7738.8578991107925
14400,13753.89737428592
14400,13638.605648415833
18000,19937.468503014497
800,2211.308676250056
18100,19340.194934397274
15900,19875.267279645905
700,1309.6064035895897
1400,3501.1634833121366
12900,13540.656852603432
22700,26353.431640225506
2600,1205.043748440109
14600,17891.325197162263
11800,12607.88030761357
11900,9940.782424297495
18900,20527.16236401922
12300,9940.782424297495
13000,16321.320256821014
24100,24562.21029557902
23000,20929.73209403859
14100,10000.70962740871
13300,13728.198066772766
2100,5609.881200083641
7800,5853.90440164388
4800,5321.052036858087
14300,19043.43409362214
21600,21666.821286081522
24500,22774.392182565283
17800,14246.458053893977
13700,17092.600836953065
22500,20523.92103741742
11000,16643.831560299088
22200,20670.99772257263
20300,18633.91801689112
11600,11975.248385225863
9200,8827.387190025514
10500,11679.257576396853
7700,9288.37493853001
11100,12043.874491492074
28100,27978.696943882263
17000,13095.524417947974
19100,13981.938212957788
13000,12158.711213533268
2500,3393.029707143854
5500,8210.957932581136
17600,19709.145195714984
24500,25090.965835032486
16000,20498.805714560847
33400,31232.126712072943
7100,8112.330197092585
1900,2587.0137829269806
18500,18821.2542594346
16800,13442.885395163223
2700,1677.6979614864283
300,529.9600786404116
13000,13667.360842854052
21700,18506.51536150833
21400,22707.369615149375
14800,15183.205916077683
9800,11755.629772499875
7300,9581.268825655941
8600,11494.563090377625
15700,14232.528301273382
15200,20005.014509569814
22200,20143.021987298824
15400,16077.340089155812
17200,18986.1837720834
23600,21054.3585217716
21000,19848.690652127185
18000,24214.49222521732
9700,13364.183847884366
18500,19793.43783087814
22700,22317.39386172376
27900,25987.809732332265
24200,21745.93232771374
26200,23933.633107630492
16900,19559.2650774814
28500,26226.781708174367
18000,23886.585829604224
23000,21652.312292459043
23700,20803.992538770326
8800,16011.993941257035
8400,11198.281750563834
19000,20407.29054260874
18700,20187.285656748074
30000,25373.335453302876
17200,18377.543905575705
7600,11931.214356491058
37200,31747.708864394834
26200,26552.498577768813
24300,23111.88826477429
23800,23354.929408373802
21000,19750.246358882854
18300,20220.74305281803
27500,25896.427298805054
21100,20917.486949028298
3600,2424.2309464981136
15500,18420.732277688294
15600,17367.503183920162
4900,3160.0265902202113
26400,29318.433169729924
600,2417.1103941616234
19000,14001.122290613619
2000,1482.381939234883
6000,5120.118262901843
8800,8276.998399793614
19300,21149.576168949177
950,862.0904135793023
17500,17348.424329291265
1000,286.8406562625048
10300,19063.554665158004
27800,29016.654354277816
24000,22149.223438777575
2400,2590.0781845091647
600,906.754175000047
1500,-147.3344788490586
20900,18935.05274252514
14000,12597.936076911725
1300,973.0328839317274
14500,21240.367011043578
18700,19507.67412420615
8700,9286.531989046154
10500,13054.878029021587
15000,11938.968029369964
9100,10149.818598400056
10700,11128.858424421778
9000,10759.990589971863
17100,15741.359557457417
1000,3517.255297180599
2100,3191.7279569022526
8800,9172.308727819525
15200,14457.254802209394
2100,1388.734326394849
7600,10002.42236582929
10900,11331.603496179081
9900,10454.545860940541
1000,2755.9281249475175
1600,2373.0016585216854
900,1246.083009681836
13100,13839.35309587816
3750,4424.4817033948475
10900,11232.842041602524
9300,10416.940936831053
10200,11209.061107129357
10500,11925.228568898632
12000,13723.626377008059
10600,10450.554312799572
9800,11304.630636247563
8200,7601.773643169499
8000,10351.800028461284
9100,9326.616890712265
12200,11752.89925016843
10700,13263.387986182925
11200,11689.177869049747
20300,22936.040521905445
8200,7372.283891499702
12300,11161.252576108236
13000,12255.032266928829
9000,7323.015293273445
9500,10242.93666752645
11300,11161.252576108236
9900,9856.029522499499
4000,3131.2312521998083
6700,7377.76700806031
11300,11203.546182619426
14600,16183.27180430006
17100,16288.611361449302
21700,14188.39238742599
13000,11461.782751063376
11500,11854.615766356566
7200,9392.848531850925
7800,6605.657672868978
9500,8213.011790033977
10700,11403.925886554583
9100,11617.066128767567
2900,5932.281365298996
1500,2301.5266151445035
13400,12609.947396646689
17100,22913.877294361955
11000,11062.723306844398
12400,11363.423966799644
11600,12644.855217775179
4300,5794.695496756164
12400,13613.356890164932
12800,12049.918586313099
17100,15114.284401550449
20800,24088.92508281101
15600,14363.678680195831
9000,7921.5826093764845
16800,14324.812543980808
20750,26832.736520711867
15100,13688.84872394182
23000,21397.692102083114
15900,13902.870118766448
15600,14382.013936077501
13500,13171.083771337519
10600,11013.853120993754
2300,3965.129194224981
4100,4198.188200495725
15200,13723.957272812919
15300,13666.755880716226
1200,955.6086809932074
10700,15116.724760280948
11500,11264.283441106722
13000,13008.948168155875
12800,14881.621864700486
10000,10618.528793908781
9600,10575.560680542021
12900,14702.678175926429
10600,11034.93241346269
13500,12864.31014057631
4900,3831.0426750199285
675,1109.7690483712129
13400,12837.417423837393
19500,26783.056598318086
15000,11508.385673177005
9500,10883.193216906398
13700,15251.080575674381
16100,14382.013936077501
11000,11161.252576108236
10900,10557.19330766391
10700,11528.64221405985
12900,11092.440329820069
18000,15051.450593043697
18500,16572.06639157669
11600,11466.409500730491
17000,14154.872502882823
11800,10608.399468837153
18100,16646.330671406067
13300,12351.10278879595
16800,13723.957272812919
12600,13680.241315552883
15900,13845.888988412227
19600,15269.574187977089
12600,12367.912494453632
14600,13712.527264966195
9000,10187.496131340764
10000,10853.009789994503
22500,21310.379598828917
11500,14326.128890614214
18800,15830.031831085531
15800,15952.917913125784
10500,11142.2314617335
14500,12864.31014057631
1600,2289.065552451966
14000,11397.610347314072
12000,11653.67084954376
10300,12242.37272833108
13500,12367.912494453632
9800,13473.169491373423
11500,12418.534265300577
13000,11823.965966180966
14800,14440.266543570262
15900,23172.541538540976
14500,12353.57131546931
9000,10097.621093978805
14200,11597.850064895209
9200,9985.924087408881
9700,10537.76130208649
11400,11317.411320644287
13800,12583.648144068136
11600,11335.960345157004
14900,13660.076764587977
9000,10160.30648210022
14900,12924.22310704862
11500,11726.450184039257
4800,6527.119639637226
11000,14310.255118356448
22800,27518.79876285114
14300,13528.94622845244
24300,27362.984660267914
17000,22455.543768434352
1700,1659.6400768375793
27000,26712.859778022972
8800,11035.805111586473
22600,23056.384944994068
12400,13212.838393485294
28600,26907.923578808182
12900,13851.90001111164
16900,21569.09859515809
3200,3676.722381914442
5300,6033.085481816455
10200,13764.739267684543
11300,9287.705732051585
12300,14814.162532203447
11000,13144.135471937967
22500,21925.01097641178
13200,13474.835456682824
12800,13770.94126610471
15800,15721.158713035196
32500,20653.063367705832
7000,7892.795934323869
20600,22058.96394733326
13000,15409.484651994313
24000,23493.875331565974
5800,8332.130300897545
28200,15207.338461986516
12500,12630.482185659046
11100,10342.020512242883
25000,26788.331943908943
10500,11517.7304280889
17100,20586.890930835856
17800,21690.479041587783
22100,25558.869394915248
19500,19655.435565802854
4600,3349.9614853153744
24400,22339.267439391315
10000,11464.728175024387
5100,3518.123804748431
20900,24006.00633165998
5600,3909.7995330928575
17600,16387.65050173818
27800,24424.219813087664
11200,11318.79991632918
30700,24170.730417990388
15000,18875.826898837873
17200,20069.045738042427
21800,15829.043388204564
12900,13087.488516367981
17400,19791.893515034622
19000,21194.699042376506
14500,14118.152046026064
1700,5056.573962790432
8800,13278.181764020464
18000,15723.291747090609
27400,26149.652507512823
16400,19942.312398502436
14700,13965.272101965433
12100,12490.713193420486
28600,27602.80251740868
6500,7818.3353906518405
20800,20372.202664480687
19500,16501.858939178248
22800,22305.625574491056
25600,25147.868554944653
11600,12399.452482648541
19200,20990.66789707009
23500,22116.931558489414
16900,20170.042978392758
34500,26644.92907385517
16900,19791.893515034622
25800,25991.608389054218
21000,18544.376260953803
11400,10070.722542998374
9800,11783.436372578868
8500,6833.915159180617
3700,3144.2201281283756
32000,27962.292393181695
16400,13595.066699838113
14000,15618.028881938273
9000,6028.936350865871
23000,23870.469452925212
13500,14386.826746896257
19000,19791.893515034622
18400,15622.75720944493
20300,15993.969371944419
29200,31062.479765805914
36600,21948.384646994276
46000,34152.5832386655
18700,15509.458132212492
25600,27380.083704184897
20300,21445.09700369559
10100,11827.999242757875
27700,25544.475318255045
22900,23025.779935490824
25200,22087.45968857604
12600,12944.388798305903
8300,12810.338486680312
11000,12704.635845484328
2900,3389.8759004636627
1600,1869.0330450566114
6000,5319.972701568088
27100,23377.246528201315
17300,20205.53849474752
7800,4967.61022155327
12900,12243.284983207412
8100,16335.181820657444
4800,6812.770244790621
13900,13431.439700032717
28100,27024.47109974412
5600,6030.88227766791
18900,14462.350373163234
5700,8847.202274703153
26500,23389.683087030182
16000,13781.728606425047
9500,12112.015713158122
1800,2229.9698327714887
14900,15441.99934905587
24500,23859.422723939697
23200,23411.286677759126
28800,25900.35641309503
19700,14358.971334411899
23000,21794.296378216637
26500,24372.561282344916
20200,25120.63481451731
14900,13696.240816621255
21000,15855.791123892806
13300,13953.8441298843
27300,23115.232185517747
31800,26558.13467399986
33100,29354.945655223615
23900,23671.693378247903
23400,27828.689420256524
26900,27872.866223361758
21400,23349.070196702767
13500,13073.818731461024
10600,10568.325858063508
11700,10019.619570215005
13500,14041.151661641677
550,1664.918201636683
10200,14754.249368449311
5000,5774.878733880009
20500,25395.148846776476
2000,4958.535666897838
7000,6061.116015934367
8500,6739.432714689004
8000,8201.53172751843
14100,15572.03198981369
11250,8442.961415153724
3500,5634.191869469903
1800,3610.782857687615
1700,1880.636632884508
9200,8457.571342847652
11800,8392.917271585775
8000,7478.165117341526
10200,13460.866772945818
5600,6823.316558264061
7300,6219.909284266436
1900,3518.666041058407
10800,12706.818814335875
225,1107.70305683176
7400,6667.843249194716
1100,2711.614089773528
2700,4347.115207334129
21000,26345.36053185073
10100,6672.8083948706735
8200,8457.571342847652
2600,4393.591863729165
4900,6201.226440706317
1600,845.0875382211918
7800,6667.843249194716
300,1784.6877594946693
6100,6837.948358055887
19800,24516.705670085743
16500,21788.89312350853
7700,8324.909806089696
100,6264.320275879693
14400,12956.173946459085
8000,10073.053207642426
10700,10263.885939288308
5900,8512.063787010333
10500,9633.724303668441
9850,12600.062182714928
400,847.6892804337117
9900,9466.419512079474
9700,10260.54053115265
11700,10640.44787332489
11000,10538.239048947447
8200,11090.571036762893
7300,6722.976337249354
11000,10340.312994646958
13300,11136.444314536935
12500,13626.836069233012
12600,9629.04629949919
13900,10486.999585737918
10100,10658.600543749846
7800,5957.721899277845
11500,12053.886815374357
10100,12097.609095069061
10300,10550.722651032034
9500,9645.63942478277
7100,12045.912686509126
10700,9412.223603977292
10500,10829.198804529988
7700,9952.589634746806
8300,10205.429866481678
10900,10456.736893043031
10500,10134.727319744465
10700,10499.891951019428
12200,11379.859316583115
11300,10886.992817639672
11100,9466.204261585692
9900,11189.599262078515
10600,10784.020487253216
11200,10724.554310493382
9000,14850.31039927853
1200,1470.1342081804837
10200,11167.66024971528
10000,11578.885468707966
10400,11144.956246737673
10800,10499.891951019428
11250,11289.52580522736
13400,10341.84558946885
10800,11469.79111047131
14200,11432.211628361214
10400,6651.386871755066
12900,12127.708262618406
