label,prediction
17800,14749.383039135184
14700,15785.33644991505
3500,2670.3919736919106
3900,2717.9153648923225
23700,23254.18715927311
4300,2215.120730247595
6200,5284.582899560293
2700,3877.1411014466808
24000,25381.882703055726
14150,16051.04626552353
21500,25792.597211714557
20500,12495.742794519543
26400,23833.836986356517
4600,1525.330702094832
22900,18800.157555099642
40500,36899.352734737186
42600,34101.00538334827
18300,11475.766351970706
18400,15953.46181030273
28000,24501.685511801923
5200,7154.439943811875
25300,18354.240979794446
3600,5156.11223602806
6000,5171.947597737615
3100,4212.68498355375
9500,11000.235231019107
10500,12334.764056790698
14000,12723.803984651184
18700,15698.57465073477
11900,13107.49264102812
22600,17781.181164993755
13400,8817.936778023914
1150,1810.653492286758
600,1052.9669709321586
11000,10867.773090477735
17200,14481.39806883138
9800,11947.831105378595
11300,11742.333331450534
10500,8370.437205339022
8200,9989.961455639952
18500,15187.62824882065
15800,16138.987442221049
12700,11443.63484731613
14200,12369.403972405873
24700,18037.00550469432
18200,17014.74794821725
21500,17804.70449236166
23800,15928.164547947274
4900,8758.293816278183
13500,13474.276980467159
30900,28306.56125320807
39800,25838.132112243668
37250,28300.246156670524
29200,28070.02860981602
17000,14966.592641038615
11100,14383.597350893147
3500,3073.309848031348
450,705.9921533276943
16300,9661.887817024539
3900,5742.43371176353
15500,18766.96818296426
500,1186.031026827422
14600,13355.950922647824
28900,27352.781274403413
3400,3657.4431150058995
38600,30168.06163720662
36500,31888.635031144902
12600,19575.310090506762
15600,14001.277635830322
1200,2406.189995997004
9600,10499.489519262484
9200,10665.695859241041
20000,15385.002843603092
23200,24426.589866429083
16000,15048.612284651581
25300,16261.06420327103
5300,7283.097603346736
15600,12643.537161413582
27000,24433.537084064486
28500,28344.195363223094
13400,14113.857223211786
40000,23035.427797646094
20200,22013.518474719676
11700,15457.388549933345
8200,6820.6465182531865
12700,11030.308076999623
10500,7535.30658145867
18900,20827.418503010267
11900,10312.972936107431
19700,21341.550064130173
27500,13681.766817033953
11700,10734.998200205806
12000,10734.998200205806
16800,18509.92511736133
15800,11762.156557812617
11000,10938.79179091976
10600,11026.572057333029
11100,10884.475822542283
6000,6237.730332130298
300,1013.2583822501749
400,2564.0598271028216
11400,10092.826965871282
3500,3333.399015756959
17500,18560.145081762894
16900,18145.760016347285
16000,18797.26298252282
900,1373.073375101887
16000,20606.20218426545
12800,10886.635783230347
20900,20941.695206299195
12900,9016.222151261376
8700,7855.557379153091
19800,21760.975983887285
19200,21948.41259302014
22000,22367.976561737967
20900,21314.983249970497
1100,6774.428419458194
1500,4555.056602715066
10300,9612.053524690145
16500,18260.261044063816
24000,24781.360617151306
33000,23981.518038212973
27600,21034.932256814755
29400,24294.816381259832
3200,3183.965738298555
22750,18700.72256563456
16500,14063.26026547764
14900,11832.933528596199
16900,18983.0958494483
16000,18509.92511736133
21250,21103.609806331762
26600,25326.078370410687
9000,11465.141366776526
8000,5416.284864519947
2300,2902.7596128751243
400,1283.7725904406632
5300,4216.077661574717
11500,11756.130482623446
3200,1994.649592916687
13200,11722.90538013055
4600,2204.7493738217413
12000,12100.178821977808
18000,20794.77362263413
14400,13860.146376661438
17900,17575.26900851818
7600,9011.532910186947
15900,11492.756508713188
6000,5467.194483860088
10700,13399.259158353592
14800,10583.89165943251
9900,8904.658738258933
13100,13704.350631067942
16100,17645.091451935616
14300,12420.921694296101
12600,13180.891303278058
14700,14143.083293841497
12800,13112.70200590213
11900,13224.60074723772
2900,1633.6488256837247
14100,13250.183861688765
5600,5372.088706205004
15600,18803.763630573
2600,3692.2915547046255
15800,19871.469084978147
4800,3550.701347031332
2900,320.00977271604495
8100,6684.2156697266655
6500,8340.061765121376
7400,3833.3487017449525
19900,21904.125394929088
18100,20385.387530314252
12000,9799.258324307038
17700,20329.07062128602
22000,20086.94396527228
29200,21126.027978943323
3500,3292.9943789243935
16600,19167.416624973994
15300,19364.290289296554
5700,5721.811829689688
2300,1707.201315901986
19500,21732.675254298505
23000,21984.91319487536
24500,19103.50596287458
11100,7639.766351117812
3300,3039.9095655122696
4100,4018.9939753722706
5400,11004.195235396823
2300,1288.4388034090498
9500,7218.376284445181
7900,5903.3040688797555
1500,1448.0915921652022
4600,5381.149036517253
9700,9386.38958499752
16000,15696.093103736168
13500,11049.318429859917
10000,9428.51149733117
20800,20351.116290811315
21900,18113.419180124358
13700,16369.619998641008
19400,16244.621663337215
19400,18160.777617109325
18600,19556.74253673906
16900,19556.74253673906
20750,18288.773197954702
17300,11878.737172023722
13100,9066.259414012111
18100,20046.31987137007
5700,5178.845656369687
23200,20915.9745553046
8700,7293.558212848708
11700,12030.995335096723
12300,8213.481965081071
8900,12658.603750999238
3900,2803.9130464795153
2200,2370.024001802292
14900,21455.61933033882
14100,13576.24802540335
1200,658.2284012615083
15500,19711.18261841601
25000,22373.879364801076
16500,15494.985111478001
11700,19213.539921909898
14500,11682.70571442485
2100,3293.3016779603786
10000,12452.259854433589
15800,16161.258079441512
8300,9397.17323286379
12100,10530.150770256128
9400,12067.497908310925
10300,10696.85743301309
11300,11883.49885460016
13800,13697.683261320555
11400,13699.980106302102
10500,13272.338654360921
11000,11629.312461213229
15400,13296.540812043804
10100,11131.013149925564
12500,13383.44936017349
15100,12589.152708267351
13000,12242.166362051079
13000,12862.71137488905
16800,15986.2620698736
9300,13552.357868596562
12200,11713.763494425997
10500,10924.13211565972
12800,12369.022771538112
11900,12042.20459724624
13300,13687.75044506208
11100,11853.269112501372
10500,10205.408166414654
14600,13821.825279849301
15100,15315.470283345681
12500,13092.781364765651
10300,13308.004273424194
11800,14042.238204206004
11900,11066.75631820344
13100,12245.320371538945
12500,12245.320371538945
11800,11736.547780311636
10200,10205.408166414654
11400,11611.549445007842
14000,13836.211028082767
11200,9775.4565309307
12300,11546.996277167222
10500,11728.270777197578
21000,17013.537604572546
8800,12672.89025838072
9700,12883.021875531444
12400,12472.383839737971
11000,12042.922148558677
11200,11056.488515381108
11800,13530.154084147094
8500,12358.95041352218
21600,19345.52490580303
13400,15392.069193389247
11400,13427.825788663344
450,766.2005592017188
10300,10608.59808582703
10500,11008.62341072781
3700,6100.211208897144
5100,9716.945730049005
5800,8254.058487093967
16600,14268.078051279399
18800,21187.6352974933
10400,16810.932512017476
5400,4780.626388138279
9000,11490.699237946195
8100,14294.663440724638
11800,12009.846706402319
11600,11083.3913894044
11100,10724.94697469514
12800,13089.68590721357
12600,13604.330605679676
11400,12610.092196172562
10400,13857.99124254841
11900,11110.424313381787
9800,12720.652229490852
10400,10045.55806279139
13700,14193.65487505489
12300,12146.524964386865
10700,11567.40763421546
10900,11923.816588671785
9500,12126.810478882568
13200,12145.103339215902
7000,13556.583773498816
9500,13200.904302675572
10000,11648.839347723726
16800,20564.86466130603
4300,6994.625999201117
14200,14375.924707994578
2200,5346.131794176293
14200,15377.72632701817
11800,14175.059846969143
10300,9480.768007665076
10700,13360.497927799286
10400,11748.97015539457
22000,22713.849718210015
7200,7133.484003002604
14100,19855.017165176323
12800,15532.034515607442
13300,16420.134467406726
7000,12265.390373832055
650,1702.500711514622
14750,14685.642915067314
5700,4197.620539067448
17500,15919.925327992594
27500,25745.04612893235
7800,8338.14392249066
10900,11782.908690451506
31000,27229.765775375596
19100,23230.054309688196
34250,34019.31215678662
27000,27924.316684060337
6500,5109.704916180617
26250,29014.7773462463
17000,17342.454559840462
11000,10023.553909702503
16250,14213.625140027541
29000,29268.57904979754
29700,28268.889221830148
10700,10817.53975686346
16900,16628.88410859701
5400,7760.4066870176075
5200,8381.29546441758
24700,5480.272622122444
88600,93663.61081884518
33250,33574.97682239269
10800,4896.834342849058
11300,9707.092795893976
5800,5015.415211567886
25600,9856.065532399907
33750,28828.069834784576
26400,28259.05705883783
25800,24266.953879122593
23750,17859.703418494613
17400,19492.314489256045
6100,4509.186059975255
21700,26709.328454551993
20600,16939.865377129598
24700,25981.339447469265
25200,27464.622688060095
6500,5443.6647224433
18300,14392.866712191515
5100,3724.860959999846
29000,26819.29710101996
7600,8232.679791819348
19500,13793.168383067967
19500,13123.106162575152
24600,32883.96768371585
32750,40539.74471763797
24500,27336.918847181292
21100,18961.9693905186
4600,5423.674633963697
34750,24377.497837490886
38000,42114.937390988605
8300,7300.691040011056
33000,29455.35451954354
9700,9177.78980081017
18600,30705.03901718076
8800,8082.668325871612
24200,26931.084026379136
28250,23755.46867199557
17000,15443.611402463874
37250,37762.49369560736
23250,30454.48520580665
27500,28676.390581980726
24500,31655.67286856882
25000,31634.15887834397
18800,15309.239205359976
14800,16494.290161752804
17800,17816.167502920038
26500,38378.218923838314
24500,28186.714966289615
21300,23283.093606380313
29400,30987.13448171962
14700,15427.358590413805
24500,28013.93619733237
31250,30175.828242715805
43100,38810.0440224566
36750,33326.56721279046
23200,23331.292090262396
37000,29691.904395545418
28750,30100.579021660444
24500,31043.28989622195
30000,31126.27478891027
10600,7797.172010924375
21250,22690.286841831552
22750,22690.286841831552
37000,40834.64382227027
12500,15232.466207614763
42250,41861.94884440438
13000,11709.88763302979
11200,7985.802138085287
25750,24544.703903451667
23400,31941.896817595123
21500,7889.540054469828
18700,18505.13086195881
12300,13347.121748201878
13200,10890.446601813599
10900,4294.043847332238
34800,34183.77242236415
36000,46743.34009634392
26000,29903.0561530933
31750,29335.7721375086
36500,42814.208405826124
26200,32711.854822171048
52500,33135.24807393436
3200,5308.546175064896
2900,3203.515336119998
11200,10802.297497536287
10800,10754.894482054235
11100,10622.469129853305
13700,14315.91694603385
10900,14052.958515285474
7700,11983.81398115721
6000,10140.0175056227
13700,11606.618764574896
12900,11731.61709987869
8100,8249.49044498772
4700,6478.327878044058
5300,6478.327878044058
4200,3727.7946571604325
11800,10800.939155972157
10900,10800.939155972157
10900,10800.939155972157
23100,19718.168547107893
20400,19718.168547107893
20000,15838.81299398395
15100,14124.863972527362
11800,12522.770946026427
16600,16891.182547259512
19500,18903.004201033553
12100,12375.267227534252
17100,17269.59865775111
15000,13927.860913757744
20600,17786.40912222891
13200,12157.758779628253
15700,14560.638069798228
15300,14390.459026777717
14900,13513.912608625833
18000,14764.898676394583
15000,14560.638069798228
19600,18622.644193372063
400,-0.755833509549646
2100,5435.092350353823
350,-617.8111308692793
19000,23161.6527736586
16800,15649.908571707927
5900,8649.123736803049
21400,20477.561380555875
15500,13267.704785933991
16800,18733.896393032654
21400,20107.541982098875
19800,20405.986643241496
18100,19756.922489313998
19000,16125.131730062458
10200,12407.888719356144
17100,15470.286987660866
19500,20210.22312533781
20200,21602.269833430662
21600,19996.448499260317
6800,9366.80425764927
15800,18194.775416452474
16000,16041.677269789441
800,1520.529062588144
800,-26.88911927277374
2100,3906.4819511485034
17000,15416.02918444056
10200,10706.214699603343
13800,14986.141033591968
11000,11333.88025580354
11300,10253.899825721386
11400,11573.406265749862
13000,11072.87233958287
10600,10172.192522195146
12400,14244.610498484388
8900,6295.073629071112
600,3379.6376625206262
700,-1117.7566487422882
10200,10007.236593217143
8100,8265.29428965592
14400,14107.666230427758
13900,13877.345386747971
12600,14508.184172590512
14700,17836.31604457723
9900,10360.810272974175
13900,14507.716673755785
13200,11989.985047380038
12600,11542.492168778503
13200,11846.589561986375
6100,5338.099290158751
14000,14924.468807043784
13300,14409.890638535302
13700,14325.352542897539
300,2117.5432280586106
3200,7034.086811758607
4500,5033.757292740521
9400,12643.735250536876
10500,12905.861289562441
8500,10300.147679784784
23000,17256.66645676567
23400,13825.18061167643
13100,11457.139085016528
9000,10251.76674557734
12600,13779.01868969238
17700,16054.498383704336
8200,11249.94240734076
11400,10022.059266489374
13200,14122.116352034758
13100,10142.040346650721
300,1244.212497195562
22300,19249.63897489806
12500,12184.023331197845
6900,7815.295696502495
10000,11100.747987108723
11000,15349.078245304327
9300,8773.945224355308
13300,14082.991114746541
18600,16054.498383704336
20000,16771.74571911695
3900,5070.662282430314
7600,11779.754142683747
26100,24332.36979411232
22000,19429.404588236932
22600,20078.38877825655
23800,23797.162376823027
20400,20039.271011930145
25300,22781.37006655193
25900,24204.117048900524
25800,23046.25960314138
25300,23046.25960314138
22400,23249.32769261485
24900,21447.237263690335
15000,18731.64657146934
14400,19021.522545979242
23800,23288.445458941256
15800,18844.638746732526
26000,23369.72967887963
2900,2246.1526632524638
26200,18502.92273634516
9500,11648.657513519875
24700,26681.422450921706
18800,26838.252616644444
24000,20909.9070596713
24700,28314.123946142172
8700,6673.264148872951
21300,17899.06113167398
14300,19937.33119944553
17900,16385.093457967076
16800,16467.24637094599
9500,11686.046971839794
14000,14709.19759822181
19400,18906.624680183173
17900,16327.271736613297
18900,19148.86569176409
17200,19600.61582960066
550,1015.8253700146186
21900,18231.962946530104
16800,15685.5029292129
20500,19662.997252883997
19700,20002.304877852974
19700,20002.304877852974
19600,19148.86569176409
18400,19600.61582960066
20600,20002.304877852974
18100,18830.556106144588
22000,23183.866174645693
18800,23548.73694592267
23700,23470.240290752565
24000,23662.5490608167
25800,24873.667444360868
25800,22248.993246604103
25500,23023.12137488539
1850,2746.6510497709305
800,2755.4757906576806
19200,20887.507395325567
13200,20113.708252813303
5800,12593.66104461851
19300,19600.61582960066
18500,19600.61582960066
18200,19600.61582960066
15200,14634.492020560261
24100,23350.088146354785
1400,3495.992053170073
21500,24258.0370084775
700,3900.3888390498414
17500,15134.110272985128
25000,26838.269396172975
38750,41110.928652033195
31000,30290.04310286114
5400,7460.1647646670735
3400,2886.881078820966
22000,21158.788258922465
20750,21373.81567227103
25750,25850.464850637018
22500,24425.674371333236
11900,10074.93494365127
16800,15353.631839660029
24500,23112.324595626516
2100,3451.6542600728635
7600,7090.824535258093
3400,3812.5328230503537
6900,5409.424820679478
44500,43439.9885631217
9500,8292.729594668257
29500,27015.882293849678
12600,12977.144290880842
7800,3763.035709618191
18100,16000.607705270459
18000,15389.837346702172
22000,20328.081289423637
27500,29741.904544486693
18500,20910.579642219716
26500,26585.346134625797
33000,37360.2212898873
21000,19784.252312989887
4600,3808.8487022377644
15100,19656.729323941243
25500,27504.328566014898
22500,20165.87718106654
24750,26827.675071530055
1700,1630.6762102654732
26750,25230.930109382894
30750,30393.094442832364
23750,21078.923750633556
27250,27200.669614635815
9100,5945.424867685895
26900,19970.7480270519
21500,18804.224143411193
16400,10964.87505988892
15600,11640.880305517943
18700,22682.138048980865
19800,16948.94958522607
38250,42975.438162763654
34800,29825.385931697547
34700,40582.628324391546
36750,36176.673475098636
38200,43709.40471213522
21400,23585.57017125713
20200,18446.921664360543
26800,22282.13757855538
32750,39310.75095417442
35000,29563.87437659784
33500,38107.567062067814
37500,30800.38074553553
36000,40525.31207555133
25500,29423.53929637489
14500,13709.28430931695
26500,22150.40445934822
24250,21626.541465154452
13100,13814.303189682973
19300,19269.02230675663
38500,39272.799163328484
4300,4068.462017231857
31750,25703.89635658043
12200,13253.786120857925
24750,23234.407253057834
22250,23283.810213954075
5900,4625.962429162996
28000,15974.086243629148
38750,44226.814853755604
19300,21719.823406902302
28250,30475.722477235842
25200,29890.364392093707
90000,49846.67905835486
32500,24182.26194240501
18800,21213.805534904568
33250,36517.71387021178
23750,27748.68379731239
20000,15508.842361737186
28750,22897.873531280708
22250,24887.348152330982
27600,24208.164495212746
28500,43957.99984570199
43000,43056.856338818725
9500,8285.730843350106
37250,28521.60364854515
53750,41775.21915628071
11800,18325.647142003276
5000,5673.218754345095
5000,10346.989349472042
1350,681.4091526078154
3000,2160.0464082571007
2900,4667.875039272107
17900,14185.405445459366
20250,20566.45994901353
4800,5021.186757075064
21500,19891.784147842034
14250,12119.589569569762
5500,12238.67886210093
34250,27975.85611728438
41000,28026.345757422143
5700,4978.489069565604
3300,1822.422102365635
1300,2466.924103247257
19000,11534.203712563036
750,1767.6087715082458
15500,6991.155047758429
27200,29902.51470657025
9200,10680.125522318853
23400,26078.895183446464
21200,25495.85929893371
23000,26078.895183446464
14100,11665.173467815654
3500,6085.462220955276
13400,11400.510646745468
5000,5531.86792234146
4300,6710.273438030263
13800,22026.47113769042
5800,6250.030101066312
3900,5917.950560028094
14600,9662.136008610565
19000,21593.621237463034
29250,25357.498826122024
7700,7353.719191667944
5700,6071.783714752571
14700,24227.668111999654
8000,8423.78340769344
6500,11221.716521283028
5400,5910.202190178881
5400,6291.057088096757
5900,8994.515168412754
3900,6266.5800493757715
13800,20889.220373493285
3100,4227.3833881744895
13800,13090.86532120307
21400,18530.583636768497
3700,2947.1147935664644
18500,25836.572673154238
600,1143.7588669351621
1600,1576.804534263652
9300,4270.750651769859
19500,19515.868794798043
1400,1232.1627413581232
7000,9657.456590784981
19100,20347.6215131118
13800,19035.415372194413
14900,16918.50014547543
18900,22590.233880240296
12800,18493.0327730569
6100,6556.14974552082
2400,1408.2448652643484
14100,9055.581346370836
2900,4917.821286533895
1550,1538.1359841738097
22200,21733.754698386885
11500,7824.363289892884
9000,13939.9940554238
15700,10335.683779247871
25700,12859.878112509587
2300,3452.129575359378
2400,4889.667503018832
30800,28782.299611349794
30300,27945.24434020499
35600,31357.039360014132
35750,35371.9816312558
15000,20843.597279425645
30600,28539.617231626155
37600,30653.5153068945
38000,30653.5153068945
24500,24383.981971084297
19800,25726.959260111653
18600,25171.947756467704
30400,27469.68644510239
3600,5683.309678665096
20800,11910.85314411179
1500,1802.8673265827395
11800,21209.49500911516
30600,28492.50339790916
23500,24518.811636938368
9100,12469.775297083605
18000,22110.15463663499
11500,7197.533761340071
23000,27298.091507214078
16900,20966.360270271984
14500,16259.337752485437
15500,18590.187606140178
20900,18773.26703218151
24000,24442.076212597636
23300,24375.877835838546
28900,29356.00570001188
33600,27223.82535160728
1650,810.1101533026341
11100,4855.266588545623
1100,1063.5281266593947
5900,4979.955212914858
21400,27978.036720496486
36100,30083.39082554917
4200,4066.0605776886086
15600,25501.09949403795
3100,2649.02401821809
24500,30849.909194144708
12800,10646.76473461628
22000,24588.925699555242
25200,28280.22919231445
22400,24070.227573544696
22800,24070.227573544696
19600,10634.37628843794
26800,28767.796672713666
30200,25393.60797167754
44000,31554.155900956077
28200,25286.599152738345
6800,7756.70532748285
30900,23578.709243650144
4100,5861.299217726957
41000,32783.159686156214
1800,2924.805864865828
31250,23204.486942884963
29750,18789.842282104528
32000,29869.102588484344
44000,35921.58071511404
41250,34350.71914939314
26600,23738.923387605122
37000,35014.01363682264
16800,20474.00732632395
22600,22515.757821562845
20000,17209.68433749973
18600,18303.194758434434
17800,17746.465925850087
18200,17985.121082862268
21400,22185.05131219652
16600,16719.927384351842
20000,23728.54854100543
19000,17412.72507387689
17400,20346.005796227426
15600,16813.318585968653
21800,23506.087154864494
18400,16721.141512220216
23200,20567.136903077222
22250,22453.946709971235
16200,17496.545826466176
20200,21372.490113932494
25400,23570.76884115482
22500,23351.918219892545
22600,22495.031195570158
24600,24631.486981359092
21000,23040.772466809653
25200,23726.63837147742
17300,20147.56010238029
25400,23158.69660891626
25250,25167.270193764132
34300,32847.85264032876
1300,2839.0408577706116
27500,29482.24377740134
20000,21556.24509016311
27400,23828.734870570835
20200,20153.552945115127
18500,13199.750702612808
17600,17829.235815719607
18100,11628.709460536013
28000,14045.956149273883
23300,22811.662045396257
13250,12286.89929223404
11200,11408.975670524129
15250,12941.675308484602
26500,24671.719001015805
10000,10215.396445580873
9800,10309.257218950845
12300,9703.01572457019
9700,8333.143246199377
14000,8344.997102623256
15700,17007.660205567707
17600,15754.92195769843
9100,12131.022048276043
11300,7471.15143316303
6800,7060.92598500694
22500,22623.573694958275
3200,2601.881061786545
24400,28797.407370279
26500,27353.78529638444
67750,33308.884853869036
18900,22165.641673069214
32750,27792.108106692718
19800,26866.153362864563
26000,28261.72791734767
24000,22909.425498437227
23800,28208.72135565499
27800,26974.11738228696
27500,29689.446482288302
32900,28994.710844076482
44750,40232.50423300364
40100,33706.871142847594
28750,28702.628359571052
33500,30972.254409007113
26000,26821.04373382694
26700,27690.042320668304
2850,3286.263198199133
4400,5787.291528969741
29400,27599.415545595602
15200,25840.420464279116
20500,25876.456728670935
11800,10360.656594052081
23250,16898.726392185912
17100,15756.44276497766
16400,12224.79519866396
31000,26874.275088482635
7600,9262.099579883792
23900,22624.08962956018
19300,24959.978576614118
18700,22859.51735503212
39900,28227.720555633194
31000,26607.1809171831
31400,27975.9931709242
2600,8728.743777987413
400,1683.3512728471942
5800,11251.462454892666
10700,11297.59945358338
9700,10523.020661376224
9000,10402.212000481777
7600,10627.821569433077
16900,14337.575608219986
12600,11870.038861349574
6000,7765.461550947158
11600,14334.643984859189
9600,12906.920502761759
9900,9407.125866789476
15100,12986.057430924238
14900,14060.241738826819
9100,10451.329577935054
8500,5963.1392835156885
9600,13720.617262725385
11000,11410.135863207366
8800,10158.911293318073
9600,12196.571590431411
2300,2071.281338379613
12600,13452.374943076757
600,1665.365706023798
10600,10659.975905835128
14100,12687.402739651432
14000,12164.652884723928
9600,10828.67297946021
9300,7205.997914651821
21900,25276.397105042255
14750,18904.71270925258
12800,12109.386498294309
9900,9478.507662277132
16700,13855.662451456605
10000,13760.514509273044
3000,4689.567434697997
16900,15514.868028836383
10400,11677.836708316901
500,846.1848121964096
7100,12354.255010704168
12800,20852.07063192592
16600,16516.61878890589
13100,20750.566281084863
19400,16511.78375234982
15800,13603.88513405669
12700,16006.227266141457
14500,10947.770304563037
6000,4526.241599204498
19800,13732.171994855536
15700,16036.64782816143
18600,20065.720963531687
14500,10192.999734035186
31500,28522.153665201324
25000,22497.41054258293
21000,19285.301181304018
40600,27877.217731950503
26600,23810.14959714587
32500,25019.025414579886
28200,22809.25932337946
22300,25808.440324416544
33600,23886.129066951387
17300,14954.073093490446
21000,25889.52953385268
17300,17118.353847725175
24400,20941.916410736274
29000,22926.814327017833
21100,20582.085937367738
21400,21081.682355264995
9200,12347.683137128657
14400,14373.167186691007
6900,3700.846453758795
10200,9361.789600884003
19250,8653.262514338892
16000,21111.781219643923
20700,18823.85243467898
45000,41811.21487085045
14000,16815.753713695256
18900,19383.52408189156
30300,28111.866725763037
1750,2186.6831042890576
21900,23542.913247852972
20200,23238.308479639407
22200,22354.623602840715
21600,22949.29213846885
23500,22386.433017930514
29300,24866.591143948444
30800,26225.12473460805
18900,17458.73287414963
15000,16879.73580605113
19800,21396.679678958368
11800,13110.18327897174
1600,1414.6485845373854
9600,11857.145535145924
8400,9462.624652512395
13000,11926.407619882228
9000,10573.682212422984
13200,13016.16209773993
5800,7034.0916432471995
10800,12924.11975709766
11000,9858.177479030965
11000,13359.26066641703
3500,3114.3227935853497
9900,10543.703495343028
8800,10788.965871912773
9900,9810.556739196949
18500,18044.64852176111
13000,12290.256034296026
11000,11493.430003905858
21000,20123.6098072208
10600,12659.43711710305
19200,19660.01491535237
16800,18489.78518947171
17400,18201.525831610623
20800,22477.87122882737
1450,1423.0189597992423
15000,18658.276008105047
1900,1070.6238417438215
2400,1875.1728742072225
4500,4925.006136080987
21200,21962.90940039771
19400,11187.605305494653
9900,8594.0001190103
14900,12205.667366068299
12400,18366.00183199084
26800,24998.286375688458
11600,14867.609544619494
10200,12403.726819774305
1000,2023.0593381435222
1700,970.7815346951967
6300,7143.54103972003
12600,12470.412017112481
4000,6759.929469974598
4300,5206.174264908747
3920,5217.880243443565
12300,12677.632561123823
32600,30271.303434490364
6900,6287.297510772624
22300,16962.7569652809
8600,11351.876342728403
21000,17726.10959072544
29000,29037.150541329727
18600,17184.312392426295
20200,16559.92417802056
27000,22128.12147442828
28600,22292.76698847386
21600,14318.502920784926
16300,16245.80382486067
5800,5827.206789994357
13800,18057.31225828316
27200,24037.422014273398
21600,21577.372947072614
21600,22658.909374377778
27000,24401.303757150956
22900,21602.925358935292
25100,25770.063911478555
22200,23699.628653731692
26000,23815.273238301368
27200,23699.628653731692
21000,23173.183121482365
10500,12706.744137026488
22700,23370.755661764346
20400,21634.1497002084
6000,6104.627031315831
17200,19119.747431097603
26500,19285.137250403397
26000,19285.137250403397
23300,26102.72510384395
27800,23001.15812809286
37000,27157.235352865267
2000,1333.4258233229186
20500,17755.62500105622
16500,17197.15857699066
15100,17617.288592985802
17000,16086.766595795529
17000,16139.92396555613
16000,15516.447468033812
16000,15603.818818762396
7900,10086.523131934266
8100,7043.982455918056
14200,11534.843176218208
18000,17035.286607898295
18000,18231.04897914907
19800,14878.809341085378
17200,16286.214218584735
17000,17933.213212426912
15300,13170.553967866414
18300,16633.24135209804
10800,9730.828525742934
3100,3826.817124323633
16100,16691.528630694393
17700,15735.848649772122
16500,16726.799412387023
2600,2939.4086846033147
29700,27159.310304397895
21300,22289.329286928878
23250,22327.07479872417
11900,15580.46584841058
26600,24590.95968999221
20500,20998.072257941487
25400,24301.1955157594
28800,22971.291110741167
15600,15769.296150006296
38000,35638.02289771282
17800,19790.2230153535
15700,20761.58486577529
2300,2113.2453219236963
22000,24984.701483972614
24400,30494.865203891753
29000,32138.85604319766
12200,8997.881256084858
21900,27654.403356106617
15500,10544.730386406005
8400,5894.89343228921
6400,8771.241212855386
32000,37100.308745476716
19000,21765.981961009635
22800,23777.917990801827
35300,36999.3053478007
33200,38000.865742117196
23600,27119.98324497077
13200,15014.21155688709
12900,11899.677887479327
19000,16163.088615228673
14400,14224.340605917716
28200,25450.650810211835
32700,30720.888101072804
28200,27253.30885275446
14000,13087.276892342612
29900,27562.228647096417
28000,25769.256392806834
20100,13157.759319883306
32000,30646.73535382145
28000,25933.8636920992
8200,8651.532913079756
25400,21776.5366509206
8800,4386.333210941808
43500,39349.56156505253
22200,25484.824933777905
41000,36046.80072449785
26200,24163.43780822205
31600,25188.550743877
83000,67184.49153952365
13600,8902.940871304274
1400,2696.404525299491
6900,6070.321368750308
24000,19683.105839298718
12400,16337.250461472144
24800,19705.799671485067
600,1771.999138728896
11600,13504.592353074748
14400,12019.341788680242
26800,21810.883433184023
13400,11300.857341032928
17300,13730.245300556462
1000,861.9904250978683
8500,11714.806304733807
21200,21884.881031300756
25000,24402.41751354653
12700,12893.04244391528
14800,26544.67486662761
19900,16510.658017090165
11400,15573.79266323181
18400,17404.674850446117
10900,11883.820179170185
17500,17687.440258550992
10200,9739.959920106856
18600,16613.24418078998
15500,18827.641832804882
25500,24615.24540780798
17000,17623.082041544327
10100,17386.44824332005
6500,3144.207975324772
13500,13674.83205884504
17500,17498.69586450468
3300,2402.3614221039156
14900,16201.58916901709
17500,11945.979153051958
16200,15572.033614090686
12600,12941.140777909892
15800,13636.107953980907
14000,14171.37191447114
13900,15200.953469621714
14300,15224.95690461218
13700,14171.37191447114
15900,12170.489179754535
13500,14171.37191447114
500,1328.567633723077
7900,8540.725829195382
7700,6802.479475749793
1000,2027.006376499358
3100,1784.0244435236086
18100,13931.215423912396
11200,12447.950536867373
25000,28195.41958315298
6700,5300.810576991398
24400,22798.458059931647
12800,11987.247615679935
1900,2993.3531458781968
20800,15436.68763864018
15200,11713.404849874858
20000,17671.699190600164
16700,23602.4843248719
24500,21631.703130872735
7600,16834.456061954093
23300,21442.64210604537
29000,30501.91803838099
27000,27557.696222500686
17600,21591.79059587249
36400,31096.29444385621
29800,27733.796396313515
18100,19215.89019927948
21000,25574.439701184605
27900,22555.97065475655
23300,22372.70129705863
23250,22645.170010295726
15500,21265.054769373277
21700,22511.06476012399
19700,22904.42471699018
18800,22479.431197508642
39250,23735.723492549612
32300,26284.895459740324
27300,26213.027824227163
35100,29659.412713743328
28000,23762.271542616425
26600,25307.37701607829
35000,25594.234958402165
18600,23294.379045288686
17000,15163.051916932603
22000,11918.32015966818
650,517.7224445139829
10600,7616.486782170293
3500,1855.8999186731887
2700,3546.6771221000336
1200,1468.5735535156175
3900,5349.284932439395
10300,10790.41150950259
1300,2873.4449931044405
14900,17051.752453144123
12300,17170.36888820679
11100,12713.86595216484
10800,13075.487569129557
8400,16971.922136375968
14500,17655.92052295515
14900,14108.244977785476
14800,18052.369205722665
