label,prediction
2200,-47.21234619151801
13000,13217.806562501006
300,-4303.941689572763
12800,14311.890124744736
10800,14515.017581787892
8000,12006.982032476459
24800,15114.308283115737
12000,14478.427037720568
42800,20901.4137539207
42400,19055.343937130645
4100,-759.9046665984206
13250,12610.981184644159
18100,14840.76211331226
9300,11330.879795804154
1100,-36595.23531308258
1200,-1353.3659969754517
7000,12847.463794216048
16600,16709.529696353246
3600,9134.180409189314
8300,7435.021848544013
1900,1797.4608886074275
8200,3579.0198877397925
1200,-2911.443204963114
15500,13990.35496837506
7800,11421.85250173742
4400,6028.854078361299
2700,6686.027311059646
8100,12120.072653187905
12000,14333.383331013378
12500,14358.14827211434
15100,15311.33544760663
17000,15565.368415827397
20800,20294.17340265913
27500,25929.333000852726
36700,24829.610327291302
21400,19324.708969078492
29750,20373.402886674274
42800,25581.60488082748
13600,14003.354816735722
41700,25096.419071550015
23400,18639.629854742438
9200,13730.536838225089
500,-5762.149512868375
8500,16859.705000463873
12700,11313.15433357982
8200,10677.958035078831
12400,16441.543068944942
45500,26910.604358817916
9600,14846.689592798706
7900,11217.273474512622
22250,23569.057530897204
23000,24020.488868882414
25700,24907.93549170345
41500,31600.96764160879
9100,14722.611630301923
19200,23057.521381133236
19000,22926.0223244871
19000,22939.39831874799
18600,23068.460456182715
19000,22618.359665623866
23000,24476.37952579884
23750,26903.997403905727
13000,19602.63996207714
7900,6980.744545192458
12200,12363.245746015105
17800,16659.594163193833
12900,16160.784783284646
14800,12204.72552423412
9600,13930.38662720006
9400,9940.946173209697
11200,11490.000611480791
5500,2858.134024607949
5850,6758.239837817848
10000,-7159.910890085157
2400,3048.054393596016
3500,829.519625984598
2000,5200.7425680239685
6200,9449.30987855373
20600,18982.33347647218
15500,15663.75839753449
23500,16867.527907893527
19500,17695.761192568112
21500,22159.877179403324
14600,17876.38830777211
3200,2884.469112953171
5000,8795.894692499656
2300,2526.8287845347077
3000,6942.103424661327
17900,16339.39911613334
350,-6615.862734523136
2000,4549.564065375365
7800,9929.699944360182
2100,409.2350124050863
12000,17010.76399389282
2100,-1408.3682043869048
11300,7627.039606978651
9200,12803.97254757164
4400,2637.7824088325724
17500,17937.627971967217
8300,10968.329229696188
4000,8703.253095848951
15200,17704.486921062693
17000,19813.759600325488
18800,21962.94755137991
22000,20913.16430370044
4400,9338.929635368288
15400,18080.569229729008
20400,21589.381620515604
1100,10302.815179750323
300,1668.6396874384955
39600,22610.342364386655
28250,22348.92426931346
34500,22875.226525000762
21600,25891.874618226197
23400,24403.180787311867
26200,18180.01621017605
25200,22641.625500912778
50500,27179.80294635566
23000,19201.909088104498
18800,16128.433575968258
22000,26690.5155621008
16600,16497.945002829656
23400,25368.96261851769
21800,23989.07134779729
16000,13859.623926288448
8000,13965.993880466092
18900,19501.934174219146
12500,18229.71632601507
600,2378.3727425010875
16200,22577.738869038876
40000,25007.965631358325
40000,29840.16288339533
17900,22042.400082487147
24600,22741.562568333466
500,-5542.85315464763
17800,20150.9719862896
17600,20774.915710087866
19000,20425.45841522934
16700,20341.41115794517
18800,19801.14933835622
17800,20457.55499633262
19200,20601.10583154671
20900,19075.781491003465
14600,19253.60211799713
9800,11823.145342953037
17500,18072.603264312726
16500,19876.390400401317
19600,19914.673651351128
19800,20307.951523258816
17600,19759.36317548016
18500,18963.536814489402
17500,21455.671294266358
15900,16908.32705251407
20300,19760.7448890293
18000,19803.52692508232
1000,-621.7283556773327
19500,17459.238201365806
10200,11475.153943607584
21600,18327.94512914354
11100,14550.826010603923
17900,19477.014929973986
20800,18552.73047416564
8700,6958.776725016534
6400,10559.772624949925
6000,8957.58236188814
1000,-1700.0578534067608
5100,8924.018122304697
17100,18349.7676923275
27400,24191.05088656582
24500,23279.81105672149
35200,25931.19437449053
14800,15459.611448665615
23100,24013.015082946513
24100,22775.904119702987
17300,15596.542645780835
29100,23212.869074271992
13200,16959.291299339384
11000,16855.363209348638
14200,14604.062493894715
14000,15979.923778108321
17900,18083.86696752254
16500,17576.40807255404
20100,19890.356591816526
20000,16003.92862479901
22000,18263.66110404581
19900,18318.14629520988
27000,24921.20559054101
27000,23747.042291305028
33000,28289.559381440748
16000,19138.3103021211
32250,25897.561285391916
25500,21390.840568649583
6400,5398.221575837582
23000,26674.665577279404
21400,17293.836395539343
11400,18720.028431934305
22700,23782.743217847776
22000,22967.31227162201
15600,17731.99841067614
18800,23371.8267834899
16000,21027.249627881218
3200,6780.454594638199
21750,23352.81633199379
22000,22944.57823692914
13900,17810.475103879347
47000,27578.54408911569
7500,12034.97042048769
24000,24037.24033904588
27000,26786.849646454677
18000,24095.200726141687
17400,21737.20225044666
29800,27252.984962124377
13600,18053.237245626282
27800,30348.542224019766
11000,18691.799227544572
6500,14529.598516758066
20200,17326.51262620045
20800,22448.540120563935
36800,21884.88355800649
45800,26855.572364987805
27200,26671.968921358697
8300,11560.842513994314
24000,26981.403851149138
19100,21793.402163612656
22000,25524.436100929044
32600,31576.990923780482
47250,29691.55551219266
26800,26676.64202110516
2600,7512.968076153658
11600,16056.712359550875
4700,13566.827614763286
10300,21700.050695921294
16000,24261.351917651482
10400,14654.87177527044
12800,16878.059359336272
20600,16972.41164846113
14750,14415.416345617734
11100,14757.670784574468
17800,15479.077081273776
12000,13753.31424818188
12400,13057.440541299991
14800,15302.330031761434
1900,-14.142471216153353
11400,14636.921097614337
1700,46.298303813673556
19400,15936.05733076809
22000,17367.987464161124
17700,13884.902451745234
1000,922.1903488268144
5700,8878.889507949818
9600,14529.849546135403
14100,14792.942157517653
7600,13705.277224379126
25500,20847.319423445035
400,-645.0158351603895
11800,13304.646792468615
17400,20792.132151321042
11200,12569.839953163173
8600,12041.349359773565
16000,16083.77171207685
13700,14576.850195413455
13400,17547.75957993092
22200,19689.782225890085
18500,19569.293636357877
17400,19202.185199738014
15600,17084.36002490949
21800,27405.07712630229
11800,14697.311384579167
10600,11566.443382124417
16500,19693.558477371465
6700,5970.417709944304
18000,15312.892399703618
19250,15400.251639796421
19000,14696.628252414055
23400,20811.737673939206
23100,20590.433604543563
17500,14780.493655157741
18600,14573.681774182245
4600,7881.311425478663
10200,13109.458884830121
15000,18439.782599911094
12700,16345.498140140437
3800,12320.547855425626
450,-3000.065693522338
6300,11900.350784247741
30100,23036.67258581333
34000,25479.84572241502
19000,18230.631812305655
30000,24860.816158016212
16200,16460.195402788464
13000,16793.602080623154
12300,14982.208717747591
12000,17580.40458590351
3350,12969.741954791825
7800,14465.233906540088
8100,12131.289413025137
3400,9262.641911271494
4300,11012.161656015087
550,1315.884721370414
24300,20449.628051817417
16800,17667.365146453027
23900,23885.725011259783
15600,26813.897116279695
34250,31762.723936308175
48000,31400.075521748513
34600,31436.984104104806
34500,32320.78037056513
37900,30375.15256181406
27000,29413.09556992119
39700,29603.050822468475
26750,26533.641626764555
20600,23229.57473837165
20800,20516.66101206094
23400,20794.711335980333
12100,20590.36869205814
20100,23115.87525571417
19000,20330.45575150475
34500,28724.294131373055
26600,28924.34650976956
5800,8641.501320729498
4800,7894.2228447766975
3500,2609.643165889196
4200,11205.246317587327
2800,10574.673751541413
6500,11608.697593464516
3100,1326.1952265384607
11600,12977.098032288253
11800,12802.078288037796
13500,15702.69527979521
5500,4007.8355142916553
3200,3444.734926740639
9400,13001.266683831811
11800,16833.10866998881
13500,21400.155688539147
12200,15619.998608149588
14000,19106.232316380367
2700,880.0163256195374
14700,18070.782335988246
10500,14013.551260890905
17000,20276.175271383952
3300,-1610.1107869604602
10000,15220.767676209565
9500,10509.257911736611
6000,10706.85441191122
24000,20525.423399623483
24000,21016.43434491614
16300,15999.238498052582
24600,20769.45787388645
26000,20036.856167936232
12250,13920.95702370163
900,4276.793995828368
2800,1859.109668623656
350,6651.242258197162
14600,17267.405167831108
22000,22430.866579113062
21500,20176.4403573093
26800,21820.541574058123
22300,22903.358144066297
9700,11949.697933047079
19600,15406.413957672194
16500,15390.594806200359
8200,10623.543921693228
28200,22417.337831444107
9600,11904.54659967497
10000,14532.322688180953
5500,6508.061340014916
14200,14626.874365760945
11100,6471.622207120527
10750,13723.476691978052
11600,10522.34260945255
11000,13323.855751548894
13600,16028.967767376918
250,-8022.0390497576445
8500,8239.594607794192
3700,3541.3221920668148
1600,4388.354799941182
4100,9791.73628665926
900,-4832.505372035783
2300,999.8125185444951
350,-9904.95439840993
800,-7700.909777766559
500,-12293.642024371773
1000,700.7434393204749
1200,-8205.784993024543
4200,6845.662202312145
4500,8477.991697132587
1300,-4819.302139949519
16900,31637.59031335078
32500,34275.26454512915
41900,37524.45342309913
15100,29257.708221947774
31000,34660.506492153276
33750,33765.86931365449
50000,39290.4120955402
66800,40626.75455635693
32200,32307.7846467942
9400,26579.20040612761
16300,28968.80015293695
38400,33882.598497853614
37000,34401.66450150637
35500,34069.32263004966
650,19599.132773137186
20700,30248.986131164245
40000,38056.95808788994
43000,38473.71721963631
39000,35508.42781005381
65250,38953.92836684454
35000,35775.7099752035
10900,11801.794909218326
7000,10958.26882854104
11900,13360.42389190849
39600,26198.96394416131
25000,25914.778561845887
900,18043.510193351656
28200,25918.22525425628
30700,25003.751317270566
39750,24697.0032527172
41000,24277.205100179184
44250,28675.62103567738
46000,38950.59043915337
9100,30179.352862952743
55000,45166.56750839623
9400,34750.243291013874
50500,39222.72285984736
55000,49115.54509263672
80000,44738.64790310757
69000,45997.73591782246
16800,35505.78581405198
61000,41340.171853396576
64000,47914.13234171318
1700,790.8514877036214
8200,8232.603286230471
10500,10745.843492360786
8900,6289.435711070895
13400,10929.089212926105
4300,7794.604964669794
16700,16319.249278825708
9400,16359.410788264126
6800,11168.509366514161
5500,5772.174888941925
7200,6963.620337035507
7900,8515.864085468464
5500,6367.462692630012
675,2915.241067372728
300,-3201.3498020325787
825,5001.670165358577
1650,-663.38214975968
50000,72515.1972239255
12000,11868.627456380986
1400,-4808.032146123704
9500,13394.528229830321
7600,7794.214717563707
13000,15839.276975441258
13900,14008.803154408
12100,16003.690705085639
9900,11996.824748648796
16900,15989.061997348908
10800,13496.496875178069
18200,15147.279429980088
14800,14588.92257042788
11700,14115.335465931334
15300,15236.036634590011
10600,12715.86759467842
15200,14579.408216177486
12500,15633.912244092673
15300,15190.102756472304
11300,15496.652693226002
10300,13435.844071977306
12000,13060.851811820641
24000,14582.36373774521
17400,16785.884004862048
18700,16673.273843362927
4200,16018.35046621412
2800,548.5663798926398
20700,17172.649891958572
10100,14804.458322777413
13400,14544.395609409548
14500,13441.279504784383
9800,11127.106350504328
3900,4649.092219970655
10000,16135.471048685256
13900,14184.934714475647
19500,15848.800100658089
400,-1886.9623813647777
11300,8036.631457900628
11900,10992.30303671211
11600,13553.507339891046
11300,14544.39747892972
24600,18369.752198789734
20000,17345.50364554394
19800,17296.974221324082
24500,17929.038906071335
16300,17929.37592771463
9700,14863.609675060958
6700,11646.96971504623
4200,12581.245666031726
10100,15633.184788988438
4400,9957.181838901713
650,1156.288153133355
400,-3436.7191878613085
3200,-2593.879127141554
500,422.8726114365272
650,-2867.4550063903444
1000,2766.9792614970356
6000,7641.712869916111
5000,13898.490430676844
7900,9653.967684873845
1100,4226.897671871353
5500,6694.114224065095
4200,3706.2287356383167
32600,21237.962792191654
13900,14261.713238206692
11100,13007.718125405256
14000,18478.675580451265
4300,11623.85753108235
10250,10590.976839269511
800,3628.0490924525075
5200,10346.618266530335
4000,7041.359059303533
6200,13368.902526414022
15500,6977.001201989595
2300,-860.637396987062
22500,20656.33260300709
1150,470.0682579148561
6400,6617.849069964141
22500,19899.338594793342
19000,19400.17448710883
19900,19240.444034092594
22400,21433.280428866856
25300,20985.78898315644
17700,20308.18445735937
27000,22518.218826770782
15500,17560.124771841336
25600,24229.05735065695
13600,24158.78231227398
24400,17050.235509309918
13200,17258.77950862795
950,-3912.1136109242216
23100,21727.11219034344
25700,21342.074477490503
20200,19863.58615166694
17000,21415.56626540888
16000,20203.817841029726
19300,18190.94823667826
23300,18469.604855241254
22900,20736.0223992425
25000,20919.027761656325
24000,23219.980970604345
24300,18231.452041200828
14100,17735.244176852982
19800,22660.169857223984
9700,11511.50966844894
13900,16364.165721581783
4600,506.9996275771409
17000,17915.819052789826
13800,9030.827164714225
19800,20611.18857935397
20700,17810.85116561828
7800,13800.97401885083
9600,11390.51585973939
1400,-2179.2786791035905
21700,20447.390237848274
26200,20015.74932680372
10300,11562.453936756589
20800,20711.204612460453
3300,5993.444744089153
1100,-2827.530491289217
600,-7005.090830291156
250,-7767.020039577503
5000,5540.574137847405
1500,4922.272797820158
6100,10007.452146755066
5000,12335.84312414471
20500,18472.07189433556
17700,20118.285866889637
11900,16301.848007359076
18600,22587.529532743618
22800,23639.324927771
24700,19267.09154635342
1000,1626.0530008082278
4700,10524.745799761731
7000,14626.94747883873
30400,23828.018368460238
5300,11882.760282587726
5300,8635.069957862608
8100,15036.686200592667
12000,15289.218381237239
34500,23287.419873737264
2400,4400.546448611189
7500,9919.200010701548
4000,3006.6289702127688
5000,8026.950957668945
8000,4451.322592181154
11700,7766.127229610924
25100,20515.03733133478
12701,18136.828713416122
2600,2415.0965161421336
3000,7926.603292787448
1200,7893.143016462214
4100,9253.076697757933
6600,12353.826194605324
500,-2903.0687882713974
7200,9721.666092059575
7700,13091.99894673843
15500,16602.903221922927
9000,14781.348986206576
1150,976.5168546871282
5000,9072.335938941222
3500,8628.554629354738
1100,3069.574647541158
11200,14260.219829272013
5500,8910.760541994125
2200,6856.4828551458195
2800,5490.388656293042
37100,25648.550652415026
23100,20252.022041190416
28200,23265.342940341216
1400,6163.326338363346
350,3617.2950946809724
10200,12676.409329236485
6100,9522.820821599104
700,1048.7868758691475
19800,16844.424322372768
22700,21623.417906046845
14000,19120.709329676814
6100,5704.97544664843
3900,10075.91262758663
32200,23101.244306908455
38000,24269.022658762988
32700,26311.348077553324
15400,17895.36888599256
12200,13718.800060241017
16800,15331.41937451018
11300,14818.652485147584
10300,10435.625665379688
14300,14720.387563073542
13000,13821.984118347988
8400,11034.34517014958
14500,13393.83298584586
11800,11171.228431622498
10400,13264.01328072045
6750,7766.420400758274
2600,3501.7524514980614
17900,20535.987603984773
13500,17791.297336820047
23500,22171.801090713125
14100,16837.232476328965
9700,15011.606050775852
22400,19809.03120903112
21100,19234.571206685156
29500,22425.326583635062
22800,21316.48669674853
19300,19124.97556066932
30300,18730.284663424827
4100,13707.838249179535
3900,9640.778228180017
11500,12878.636125641875
500,3530.652653816156
15000,20322.190507124644
2100,2444.0736179584637
2500,7346.371835234109
4600,7404.452352490276
14500,18628.803550905548
5700,7998.1401037806645
16300,15966.129079326056
11400,16004.561910587829
350,-6168.3981779911555
6500,9775.920915933326
7700,8908.819523889571
7800,10712.032738555223
8000,9842.017251714598
9600,12139.046904844232
800,-7532.942099686712
11200,13256.88689514529
10400,14463.673310956452
8700,10574.898544578347
9700,12831.063458477613
10800,11770.522480240092
18200,14074.988531488925
9500,11455.60858648736
12000,13986.045820483007
2400,322.5807261285372
11000,16146.403394294437
16100,16072.460817194078
11700,12867.957252367865
10250,11778.021055165678
16300,19443.482145120855
1400,-1371.1409187824465
1500,3587.1389807662927
1150,-1810.6706447917968
6800,5799.246223605704
7800,10107.130726008676
7300,6693.781098173466
5900,8423.021844903007
22600,13755.609839762095
7100,7125.08655307861
16800,11102.98407558538
12500,15149.639400371816
31800,18971.65208688937
4600,12298.363185621798
10000,17729.73187730275
48750,29306.979690340348
19600,24391.241178113967
32900,29496.221657766495
38200,30194.712157891132
47750,29851.089392002672
35250,29331.080513209105
20500,18898.22899209475
28750,30632.30115016224
6700,13328.343204649165
2500,5774.407769500744
38400,31641.295372909866
37300,31016.995403418783
2600,8421.551144668832
22000,24465.576179014985
10000,16090.228364411741
8300,14544.531987990253
12200,14892.51708331285
18000,22005.269437931012
17400,19213.404074774124
17000,18881.609152802266
18500,19934.12378596468
29900,22058.638941543642
32000,21275.64807211235
25000,21650.79310784582
26000,23613.45803416148
16500,15449.105574375484
31000,27278.84905407764
36000,27696.00006599119
1200,8561.380033803172
9100,15678.112123396248
18500,21416.778281684034
16600,15681.206473044585
7000,12990.941178591456
33000,26739.886243619956
18400,19818.08249512734
19000,20058.991469564382
28900,27485.70797118731
25900,26888.849912988022
17000,18228.761662385892
39600,25325.929375137202
26900,24913.883496574592
31500,27751.846523710992
23900,24047.397979631554
23600,26304.604486398865
24000,22479.54133899696
36900,25076.045809536707
35800,23902.820373457856
29100,25775.727299385704
10500,15362.369159861002
48100,27523.280885294545
13300,27118.08213045681
11400,16409.237551358063
9700,15187.327790106181
14600,18142.9334969637
8200,13006.135405686218
15000,15900.248060114682
4600,10546.11092354497
8500,15311.288872146513
21400,23253.600416796282
6500,13745.976120272651
11400,16057.540834991261
2600,7646.705076863989
26800,26026.19966697786
24400,29687.872914998792
21000,22563.870556822978
6100,12287.572200936731
1800,3041.8740468989126
24900,23711.83074090397
12800,17503.268783062696
11500,18428.72220814647
23250,26714.639000668656
10600,16350.586852895096
13700,18028.977635236457
4000,9833.975670806132
21500,24620.35902504716
8000,10354.44147245353
16200,15761.825468219817
2900,2116.713849038817
7900,7691.173667424358
3800,3922.5396510008723
4000,10466.206374809146
10100,15589.111778983846
3500,5938.247363169212
3600,5416.053523205221
1200,-3556.4981378363445
21800,18254.896498312242
7500,8797.691427877638
21700,18521.91152639687
21800,19731.567942247726
36700,20867.21960663516
5400,7770.7104006409645
4300,3822.923443441745
6500,5363.973160449881
3200,9862.817957310006
15900,18058.574526986573
2700,135.2339730761014
17200,17388.84110237332
11400,10190.868958192412
8400,8294.874992716126
3300,10176.382517665625
15100,20610.903447912075
12800,10894.760577983689
8100,14513.268280316144
6800,16545.86429755576
16200,18234.56957874121
9800,15524.802456089295
5600,7308.508631847799
23600,19680.96343241399
5650,3457.0685065672733
3400,7599.299695813097
5200,4753.971943523269
300,-4545.212626544293
10000,13016.149168912321
1000,-992.7463354170322
700,-462.51391399651766
17000,15654.748988913372
17600,19544.289082528092
2500,-7084.969003918115
10500,15290.528804101981
8800,12100.791562666185
4100,3628.8684033318423
2100,613.5605178866535
14900,15763.953795069363
17500,17925.730256610084
1600,1773.498968638014
12800,14264.361205597408
7600,9613.043953957967
18000,18815.122046419885
18900,18347.11825548252
4300,4866.825870824978
9200,11277.51052835444
7000,8097.6955933291465
6600,7323.870077682659
8100,11990.571744080633
20500,20756.53179095732
18800,21231.536493474152
15500,16797.92048250651
17000,17176.006285825744
20800,20020.11887724744
24900,22298.687122288626
18200,19202.11421885807
5400,4492.617448655423
20900,22664.167466242798
14700,16556.178322360385
1600,-4511.704354681075
4100,10409.569041282404
19300,22421.298773356713
18000,21994.59218335105
10000,18670.801372166257
25500,22438.436687592883
14900,12740.322017326485
23100,21955.334536523093
500,-4400.735012309626
7700,14456.28212004574
850,-4099.428155398462
4400,13698.912084088195
1400,610.6997034242377
24100,23541.551871070173
650,-3369.147567247972
6200,7105.016358927824
7800,12824.97737670457
7400,10909.464761045761
3000,5010.298027150799
16900,21344.239058655687
6600,11347.640704315156
20300,22606.03027896909
27000,22459.41428967472
23000,20721.01166715566
55800,29810.65525034396
28100,28152.78124629613
21800,23639.185610309243
8500,14903.614087467548
21800,25279.197007199284
22700,26698.867073150817
30600,27701.42765020905
31750,24644.253286571242
3900,12255.665594192687
5250,9782.13776165992
22700,21036.151606612373
20100,19811.672902450897
21000,21148.360918936785
20000,21448.61130022956
6000,7884.838768471498
22000,20439.021071649157
18300,18941.81168484222
23800,21608.686652943958
21900,21659.044402383268
19500,18500.839526754804
21200,20434.46799465688
19000,19619.25995454006
13100,11388.049748774152
22500,21322.438549295533
21400,20280.695357596036
10500,11306.433856077492
22800,21619.953414789867
30800,21883.2736084871
22900,21869.940149425995
14200,14786.639673261903
10500,14143.769791746512
19900,20737.575275694486
9900,10045.550280341879
12600,19580.868738221936
15500,16706.549876904115
14900,12699.791748378891
6600,11139.131843016483
7000,10004.85444050515
11000,11854.998763388488
3500,5899.714854327496
4500,3367.075857113581
18300,19597.25763004739
1100,-14922.035312621854
17500,19708.09797878284
9900,11496.115849775262
600,-3585.6476520705037
24200,21866.303916678764
6100,5822.765829318203
20000,20806.741434625816
20600,20806.933128471486
20600,20449.143018262926
20000,20359.02690500021
21100,20923.011302964296
20000,20554.248418356292
20600,20840.189568914473
20000,20762.448848645203
22400,20729.39650489157
20400,20660.790038817562
19700,19828.974692088552
17300,17993.523527716286
18800,19870.403266916517
10500,11954.647862003185
19000,21341.14547402691
23300,19389.995814003516
10000,10328.792306137271
12700,15285.335942548234
15100,14266.302212940529
12900,14362.207168571651
16900,16697.65535824932
5700,7537.305600834545
8300,13181.222869105171
11900,15954.223227060866
11600,15817.776292677503
14800,16401.383868193254
20200,16056.942836968228
12700,16576.060334989335
9900,14240.69773525931
9600,13460.596742909402
18200,15169.851672197226
14200,15980.678545339964
9400,13521.831955762114
13600,16616.485182414763
9300,13260.443407171406
13500,17013.19417939149
16500,18517.693445543293
14300,15745.49146849662
10900,14223.253759075422
11600,16050.459748430643
12200,16330.101281188428
9700,13204.84269630583
12300,15307.652160257567
7500,11936.615242135711
8700,12970.991329505574
11400,14191.595130979083
17000,14883.520936975721
24200,13590.459527551197
8900,15056.648711157963
8200,13324.833249341697
10800,12995.02293283213
9600,11924.827678809874
8000,13480.789397326298
9000,13273.19318050472
13000,15843.979969336651
21300,15989.627848224714
12000,15279.85614913702
10200,14971.412014256231
10800,16763.43244346883
8500,11822.486119267996
12400,15928.548322999384
13600,19388.232396226376
13100,16992.320117167197
5100,13875.52398983622
1400,209.00543771823868
7800,12538.653669858817
9000,13839.595297488384
12900,14004.965349811595
21600,17035.896821476985
14500,15930.950151460711
8500,11576.714248390403
9000,11715.913508349098
5300,6155.456578516401
600,-4261.8859721724875
10700,14019.04617436463
3200,2663.512973124627
5000,6778.1271564238705
11400,14056.992339224089
11600,15572.689413907006
15250,16754.33905796893
21100,16917.770186228212
12500,14699.30598388007
12200,14629.428375310265
12000,15798.047290259972
13500,15442.706289904658
13500,17128.991772344336
10200,19124.315596748143
10800,14673.012503990903
9200,14326.99087451864
1700,-3114.044131510891
40100,19912.01358972164
14000,22458.53186938865
3500,5278.512470763177
16300,18964.794739077333
13000,18614.814125454985
15700,14749.063480776269
12800,19233.684610628523
15700,16930.89029086521
16400,18972.966350472532
13800,15628.004460529424
13500,18417.572441787925
25000,20089.850722856354
13400,15356.591988388915
19600,20446.67613845365
17700,22498.855298075825
9300,9696.318616840523
18400,12875.779543650337
12200,14695.186800883152
10000,6926.961894948967
17000,11455.195744795725
17600,18984.714593491517
9100,17253.920448091812
15100,15836.8226173101
17200,19318.997676190455
22400,15335.341821637936
26400,14067.930383962113
32500,18409.76604781393
19200,18638.37308986252
11700,19818.917412106413
9000,13633.070907070767
15100,17150.909449483734
1900,2830.9415061664768
600,-10800.636534647085
15300,16507.05168937426
13300,16218.305887924973
5300,7908.257251115516
3500,6774.898008329794
1900,-37.96624151151627
30300,17987.709032137413
12100,16572.852881679777
12900,15648.049679455347
9000,13888.5136020286
10900,12552.173041634727
8500,7518.95949530974
10200,13544.574646260124
10200,13870.93720716983
12500,16644.13264299743
13800,16095.19999828469
9500,11493.66148287477
10000,11568.3130965936
11600,12668.25228966074
8500,14547.49046056997
10200,13633.201367354952
4900,8848.180138249882
27400,17419.633775176946
14800,17658.754248584155
23100,19963.827805915847
19400,17276.8843405433
4900,5770.332951499149
16400,18888.877722975798
22400,14247.93769157352
13000,15528.421711890027
2250,3165.236440898385
16000,22835.96713351505
4000,6868.803087295964
2000,2603.6884695491754
8700,11671.885725049768
3400,8036.992785876617
56400,29698.2282994017
10000,19375.291044482496
20600,14849.809652881697
14250,17303.269626004156
14200,16394.058017468546
650,6030.313433245756
1900,4679.713958859909
10500,13848.974162722472
24000,23696.482077365275
34400,29266.124859190546
34000,29014.057294101454
35100,29492.361414609943
26900,25411.938332941383
33700,28160.205428355373
18800,13529.07753874734
21100,20292.07332574064
34000,27504.026043219492
20500,20856.576639485545
32500,24573.804947680794
40000,30152.157578883693
29500,29174.14827699028
32500,26681.07752143778
29800,29087.85473116627
25000,22314.109722863417
8000,7489.587133298628
12900,13420.904940431472
22000,25915.63064309582
29200,20226.986797454767
8900,10965.621576691046
7700,5627.29741809424
19300,19458.845273541752
25000,11803.54214533139
7200,10924.667138567194
11200,16227.898598157335
5400,8739.997580453753
10500,12766.726140441839
5500,7026.292087113485
19000,22887.591843124013
36500,28690.244540448766
16500,19283.491069722455
16800,21077.31119993329
14100,16497.067332216073
39100,20853.83647203399
52800,27458.308147703297
2600,9167.847668708768
2800,7177.243532579858
16500,15839.452424104325
2700,1440.6299845082685
12200,14439.113685900811
7100,11537.788279558998
11600,14650.019176374655
13400,14395.99377964018
10800,14826.997934279963
10100,13539.405352737755
4800,5054.411004981026
11600,14256.666829134338
17500,16857.242412766907
13000,14997.39272513939
13000,14782.6269637472
11750,15251.763975751586
14000,17956.89491780335
14000,14215.574463565368
13000,14668.964990168344
7500,11611.231103789527
14500,16638.167429374997
9500,10246.004381293897
10000,13230.1868625083
16000,15706.53506646445
13000,16371.27363410173
4500,14706.129011899233
3500,1957.4356853063218
12250,14609.796998796053
13250,14444.987350964919
15750,17787.580368425697
16000,17007.981334468815
16500,16187.722777869087
6200,3112.777717311401
17200,13100.441581678111
11200,13018.710829857737
10900,13858.176685304381
11200,13942.815859607887
11100,14073.472524008248
13000,13820.204382736236
11000,13730.351028318051
13200,13766.197875042912
11400,14094.24675145559
10400,13520.663493272383
11300,13913.201057008933
10800,14212.885667294264
16100,13871.806064042263
10300,13337.985429378692
16700,12320.967670782004
14900,16512.99235764006
17000,16579.44049861934
12900,15573.8379705986
10800,13511.559233134612
11900,16853.723354186397
13700,15230.600938697811
11800,13496.990761198569
11200,13078.44205843797
14600,12956.737916764338
17000,14198.771474275738
16600,12893.460921545047
13000,13624.4232530538
12700,14574.095926514361
14000,13905.813824113924
9800,13397.303407046944
10800,12867.329082612414
11900,13706.505178263877
11700,15250.88124010386
11400,12755.762014886364
1100,-4119.423305435572
15800,13756.317059587222
11400,13856.934990735725
11800,13682.832476916257
11100,13499.871641117614
12600,14861.017188808415
15500,13516.063505128026
17400,13831.883292432409
13200,13616.820184736513
16100,13250.929286382627
10800,12649.962263950612
10400,12707.203389643226
12800,14496.645028425846
8000,12974.020533249248
10100,13203.504609916825
16500,12237.650732611306
13200,11123.924793467391
17200,11429.354460107163
16400,10911.359562496189
12100,13640.282300780062
11000,12624.601736615412
12600,12082.904205587227
10100,11719.661275772378
12500,12682.485150808468
16000,11682.799889801536
15600,11509.37206641119
14000,13394.826733938418
11100,12685.516715542413
9600,13170.255045903381
8500,11912.195875111036
10200,11769.134347342886
7800,12369.635055368766
9000,13762.293004858773
9700,11674.635804796126
325,-8528.314092924353
10900,12064.210872196127
11000,13513.116857029498
17600,13725.248897617683
22250,15700.688236324582
15900,13478.177099103574
13300,10018.465538809542
6150,4081.560196327511
9700,5550.389252961148
3900,1555.3465487086214
13800,14046.549636637326
9250,9999.863768384326
13800,14372.89780009538
6400,7069.48016521614
19200,11703.485966326203
18100,15947.646379839629
15600,12648.637151670177
15100,12019.726312751882
22200,14270.955666070338
13900,13766.51317735808
18000,12196.952162667643
19600,14020.56017985195
17800,13834.67093783943
20600,14362.916426940355
5300,4070.874720525928
15100,8982.64842541609
16900,13895.197347169276
19600,14398.902683237102
11200,12927.611681163311
11700,8565.294574726373
4700,6055.705698766746
16300,10757.976149849128
3800,2457.8230280522257
5300,5007.755024919286
9800,12209.506736792624
12000,13086.303023112938
16300,11793.989112222567
9100,10902.75129297981
500,-10363.895033929497
14800,16676.81018643733
15000,15887.779661424458
7700,12400.865751258098
20400,12459.949712017551
16200,17306.79398110602
8800,10879.294568812009
3300,3801.4829497486353
