label,prediction
400,-5833.042380690575
14200,10911.469671730418
14500,13084.197473105974
10250,11393.660582832992
1350,1647.8646008181386
950,-1578.1362689118832
2150,1453.132793916855
300,323.0147985336371
11200,15648.359053368215
10400,14253.034498589113
10500,14331.203947497532
13400,15424.373479937669
9000,11462.227190545294
14400,10938.457935083658
7900,12084.796423540916
8000,11410.099962303415
12700,9428.342508705799
6800,9729.25101084169
10600,15140.558953113854
9600,13716.033038332593
8700,9882.183905112557
4300,8910.370032874402
950,-4492.952284203377
2700,-2851.166338043753
800,1734.7423092662357
11500,12136.606365487445
5000,10934.859994980972
17400,21108.64369591279
29800,22147.579816888552
13400,17844.530818837695
20100,23216.41426803032
22400,20893.403298368212
19400,21067.336009214632
6300,12438.42702544108
14000,17899.881955442484
22000,20771.234436944127
350,-4491.10252011288
5000,8803.761651827954
20800,17925.676080644596
1850,7395.326268565841
20000,14738.684900684748
43400,26067.479833822697
18400,17152.52993051801
25750,26700.110375571996
24500,25307.730301201344
9400,19671.3920719889
25200,25502.64595745271
20800,24783.928642855026
30200,20024.965496774297
6500,8430.912463862449
12000,13521.658542843536
19800,14566.55015823152
23900,24594.403622339014
39200,23605.958729867823
24500,25283.38258264074
29100,19581.158476663288
20800,17373.901578185614
28400,26206.485814562533
22600,23129.174422660377
28500,28440.738123118877
32750,38741.721520413645
20500,19671.895044130273
11700,11150.310556299984
17200,18592.625246276148
16400,20098.882450337056
15900,19323.343299838714
17900,20806.19171700999
16000,19810.16663602274
19700,17691.299265252426
16300,19260.791099505965
22600,19656.66081966879
15700,19720.076855647843
18700,20835.044648119714
17600,19128.728206403553
17500,20055.859525725245
15500,19258.49104629457
21500,18611.73227970954
20900,21800.641006279737
11200,13031.313301760703
17300,19906.662722680718
13100,16549.912266105413
17000,18067.296991168056
3600,3612.7479046583176
17400,19698.463901415
10300,13768.11905121617
8900,13707.91388117196
13800,18657.00831525214
21500,24957.54006800521
33250,26005.78272684291
27800,29500.338458747137
14600,16415.59129883861
28400,25310.111255649943
22000,22225.00862070592
22100,22481.717858116142
24600,21631.649297147524
25000,24007.911238773726
29500,23600.823982359376
14500,17401.105349089485
25700,22236.90797878476
23000,21295.677034551743
37200,26909.583449895028
17100,20572.70794404717
26000,19665.438073734753
19800,20358.068829297554
17200,20235.701260894537
5000,10797.425419253763
16900,19251.881797054783
7400,11958.836298950016
28500,24426.424547126982
20500,24419.402215385344
22900,19291.26338456897
14500,14712.41994064115
23600,20474.915521027055
26100,15885.036834106315
20700,14829.513113519177
900,418.48505486454815
19000,23323.783772545867
43250,27194.03648918681
20500,22821.430401623715
40000,21297.633439028636
8300,13782.537182454951
15800,18233.46007698169
20800,21885.65856501134
12300,17751.197310993448
16200,21275.09113690257
28900,28391.66125648236
33750,25787.193606291898
17600,20284.525286363903
31000,24038.562319620512
11600,18659.22074074857
23700,25678.807132916525
43250,27044.473025349434
20200,23023.13643923821
15600,18904.61971237464
28200,22388.9835557919
9300,15891.293322736863
22750,27916.466063859873
32750,29826.34560274752
27200,22857.066132418346
29700,25640.1742834514
26400,28580.162352971267
17500,21138.427291215863
19000,21629.164562842343
14100,18344.85373649886
27600,26652.80990053946
3600,11415.570018459111
22000,29274.448357320856
8800,16003.703151694965
19750,21725.89093366824
25250,26362.040539331734
19700,16719.08683531778
19400,16394.333200989757
11700,15808.347430673428
500,-180.97253277618438
19000,18496.10969261639
16900,16370.483956433367
3200,5574.46251328662
10500,14206.02497281786
23600,19509.085500190966
18250,20934.190286914352
19400,21430.538308052346
19400,20438.759746148717
20500,18826.621313806623
28500,21233.4578545033
13700,15888.30078173289
15000,14329.182739828248
14000,14503.145835746545
11800,13528.027016098145
14700,14176.302776219323
7900,10194.072779878043
6700,9442.710779226385
15000,15526.67938495474
16600,16271.387393661775
17200,14776.30487405276
12700,13325.810079611372
15000,17442.937934908085
14100,14905.900271460414
8300,8628.2104393607
17750,18922.861516621895
16250,16280.664525697008
7600,14278.18634357676
15000,17557.321797583718
16100,14685.266983442008
20100,25385.469198129606
17600,19656.70484538749
18100,18144.19215156976
13000,12660.350968329702
31500,21839.040319487918
17200,16116.469149522483
27700,20774.1865451918
8800,10250.732745465357
22100,17937.632214306388
9200,11829.320302738808
16600,18714.80443766713
14500,18278.58185662469
3900,8921.151329348795
3900,6228.470070786774
3000,10182.37540579727
2800,8625.308753515128
15800,18905.699049089104
4400,11346.40536902612
20000,22969.76126817148
15100,16609.413027378265
7800,14135.17485418683
14300,15891.101548080798
2500,8180.576768517494
4000,10350.09364522621
14500,16189.203073702753
450,-2223.705334711354
9000,15142.967512673233
7500,12276.911181084346
450,7256.282683627214
2700,10199.009117475245
21800,22258.297728477046
16100,18830.1794149396
19800,17418.48711343715
12600,11998.357601305936
22400,19914.198647282086
14500,16569.718546046875
17000,18007.012087569572
16100,19253.001792440657
26200,24173.214457986876
25000,22612.913995371666
22750,26788.516945359297
23000,23283.60728591308
37000,32093.52698762808
23900,26323.91877069045
33600,30523.560259381775
23500,26725.884276806377
32600,31880.88991638506
14800,23529.514448924456
27700,29448.50184517866
29000,28676.31598008657
19750,21765.43751008855
19100,19598.81713057263
26600,24106.8171733818
21800,23504.153076173272
21300,22823.55667428579
27700,30094.338832204696
27000,29638.343741144054
28200,28198.208868273534
32000,31370.89949607104
22250,22359.239496683236
25800,23714.848280830774
17500,21883.57371569425
675,-3232.221535227727
1000,1575.9234563484788
1000,2449.407939170487
400,-2266.044803329278
2000,3710.928654060699
350,-8159.991470770445
4400,15039.380811140873
4000,5203.076148898341
1700,1059.6331758843735
8900,6544.9549102066085
12300,12505.582398883533
3900,436.6078814952634
10700,14324.341456767172
11000,10219.993343015201
6400,9194.564237546641
10000,5710.771386133041
15700,17215.632212899625
700,-704.5441159843467
9000,16141.078779454809
21600,21502.956634669565
10500,17514.504650535993
13400,18489.530658927746
14700,18060.521678320132
15600,20246.49538651528
14800,18173.39139980683
11600,15811.526361628436
12800,12376.557586039416
8800,9687.390562087763
20300,16236.321958671324
24000,20938.532197913155
22700,20769.472509790678
20000,21562.229652455077
2100,-620.291241241619
3200,6559.062953080982
17750,20093.9719429221
22000,19652.929458293132
4600,8796.50679378584
1300,-4290.822021003813
26900,22281.724454246927
26500,17572.82351939194
2300,3735.9916900512762
17500,14202.567747435533
21500,20598.4831780768
9600,14024.045582535211
12000,12653.026895122603
8900,9653.766250698827
23750,16183.083480363246
15500,13774.435701184906
18500,15913.579673085827
20500,21458.29042870272
6300,4348.009266671259
14800,13714.992810079828
10200,11889.547831975855
10200,11590.385439752601
18200,18158.483653691597
2000,1023.539093119558
3400,2897.957204511855
4200,6497.575931813568
900,7198.1629975386895
7500,9898.22031939309
2600,-5942.33792141499
2300,4291.413826953154
3600,1556.3192997719161
700,-11046.73093445925
8100,9714.689837048762
6700,12019.438310354482
800,5784.618808584288
1800,927.3333773226477
3950,9434.204481562134
4900,7357.009567376226
34500,34378.87426460115
19300,30006.54104165081
27400,33379.12163714226
49750,38938.69772987021
36000,36159.6892910013
5400,23898.560981721617
22200,31294.34695775062
27750,31258.456775361206
5300,23575.847815772984
38750,36650.623236182146
19600,29713.812437132
48000,37658.07137701474
50500,37252.596128214616
41000,39617.96758592548
28400,32117.049235864077
43500,37989.71225552773
37000,35765.778762910515
46750,39403.23305476131
34250,39973.713898621965
43000,37458.05632064724
30500,36295.38695401978
16000,27605.67084819451
21800,30902.37909105094
14600,14032.815685118549
12200,16210.218542992603
31500,27290.302053452004
14600,18870.37484204583
65200,38278.81416503666
64000,39738.35476834001
52500,41464.47138151014
28750,38597.94309794018
34000,43753.97349829506
44250,44591.140860253945
14600,34897.32089666603
7600,10056.057163597085
9500,9220.840359125286
6100,8990.511055168696
14100,11735.337230131961
7100,9520.564384032506
14500,18851.101561871823
14900,19185.08698002668
15000,19049.907947703265
12000,11301.540931474417
7500,12974.81344993459
3900,5825.358173558954
3000,1182.1659379079938
700,-3649.992836785037
375,2738.6584236333147
117500,130181.75914389873
1400,1088.1382489264943
7800,7710.7715004002675
8700,12375.852442952804
2000,5632.519497895148
1400,1744.5925412927754
9700,15539.473951469176
12400,14890.754618768115
16100,15544.216917349957
16300,17600.947495350614
13300,14688.364816257264
4200,6015.0368719110265
12400,11480.221075812355
12900,14649.365518854931
9500,10492.439629986417
13400,15211.719248719048
20200,17017.687121229712
17400,16211.45892408304
13200,14790.501475710887
500,-4297.561307315249
13800,14286.266809713095
16300,14577.988688680809
11100,9658.994701419026
15300,14002.05650089914
4800,10453.563211684115
14400,15193.233304639813
5700,10145.436694270466
14000,13165.695899277925
5800,3703.1768361628056
6700,6696.369946950581
10900,11724.318825833965
10500,9673.42487938283
5200,3297.268739423249
8900,8970.422977041919
11800,13326.079329820815
29100,19913.87659807084
1500,1957.4256146531552
600,-7932.7307161097415
2700,3428.3597975363955
8900,8476.061138255522
1000,-5365.379441025201
12000,11778.069606605917
13500,14747.688778980635
4000,3568.315583925694
8300,9189.410576875787
9600,9421.553137900308
300,-11952.899497768376
23800,17296.8278377736
21900,17529.600418366957
4000,8678.088695761748
900,-1704.3639895515516
2300,-2998.430649474729
6200,6988.153716045432
2900,7808.535199159756
12500,18118.291118218098
1000,1959.6314162868075
5200,10082.071145848837
3500,-67.81010057684034
3100,-169.8085545776412
1900,-4338.331055247225
2500,-735.823241464328
30400,20691.700016935356
1000,415.39801396615803
10900,15740.833904966246
27500,24000.048639155924
3200,4730.938364140224
17400,18331.582076054066
7700,9609.581476693973
4800,10147.29143705871
5600,2816.620367891155
2900,3017.8664972269908
1450,-507.89436652325094
22100,15067.475313638337
20000,20630.796749102417
16800,20441.281550825574
16400,20920.08888085233
32400,26359.143001608085
23800,20059.23386164196
24000,21248.85754642682
14000,18072.111519191414
23300,23059.531596601475
26800,22708.44114819821
9600,13054.473809478804
11700,13120.902707485016
8400,12336.472059919965
24000,20487.018664960284
24400,21968.66500888532
12400,11679.952708240133
7300,14140.901444841176
25600,22592.755350688007
19600,20919.1715851333
22400,20720.056378804613
14100,16764.941006600857
19800,16200.249208881054
14700,17422.976941964123
3600,3599.062001685612
2100,3958.270346750971
7600,9462.930586377624
22000,19811.341351895593
24900,22235.21522365976
16000,19012.70810428774
700,-1436.3618504055776
2200,8986.487544734497
2200,1362.5157613754272
15600,15991.24826373579
23900,22038.712948519737
14400,19292.67404222442
23800,19249.36345428694
22000,18951.050307269208
16000,17838.76026105089
16600,18650.928794147447
19700,18031.748321034014
9750,18597.235183599405
11000,14351.7091288683
19000,16620.923930341378
300,-2632.6605159444734
3600,7181.9712442616
4800,9263.881087003741
4600,8218.69584352104
4000,2307.7010771092027
6200,10426.364720961545
1100,2845.665697821416
3800,-2011.347456749063
18200,18503.14410836436
1300,4000.7835175497457
5300,6917.431371756829
1200,1248.189833006356
350,666.5559038375504
1400,-2973.589708042331
5500,10719.586354928557
11100,16662.65819028858
3700,-12.647694969084114
2300,5491.875801414251
19400,22150.73168140324
35300,19883.60425268719
1000,1853.2962290868163
1000,-9103.277361323591
6000,4613.309940136038
4600,4095.7778969183564
600,5629.725025791675
1600,8519.447267632466
4000,8563.281725628302
500,420.13087281398475
1000,5290.759301792365
2300,7959.111397276167
1150,6778.670473326463
9000,12604.125005557202
5850,8991.497158234008
8200,14690.866011811886
21600,22727.42669623904
29000,23043.4557906352
29600,24715.81503521558
28600,23037.498934676405
31000,26590.760328873992
800,-4140.6803723583
9000,14249.924002371263
24200,21617.402961393353
31900,22933.166227403563
9700,13399.133777132258
6500,12110.430864444003
15300,18120.816394175403
28000,21038.236798762344
22200,22176.288091466296
4700,4763.611925148405
16500,14871.292886389885
11000,13102.64235801762
20600,15441.88385157613
15000,15309.581852117088
16300,15146.025193620939
325,-5189.599970879499
10200,10380.674779653084
9600,15450.79739312362
16300,17033.08720702771
26100,24683.385329548735
17400,20502.264265269507
14000,17799.271841369104
16300,19759.793747334275
18800,19967.986205767374
25000,23191.0918175634
18100,17711.194897106383
300,-4218.317396324128
16900,19818.31181416521
7500,7335.5786208529025
20500,22350.21632661065
9100,6740.764691794757
400,316.52458835719153
23000,20073.986644221004
19900,18300.640815892722
1200,5513.64097877359
1500,-1031.4146919436753
21000,24167.93901402084
6500,7566.092015629634
700,6578.157086363994
22000,19475.939566741232
14600,19865.25892508123
1000,937.8288478390314
12000,15220.454699678347
1900,6329.830640303437
27000,25163.071620122064
15600,18059.615216760896
23600,22077.546357648447
17000,15386.460578545462
13300,17834.633012362756
24900,22021.267961203586
900,-1226.6005205856636
9000,11073.93230680516
900,-2555.869044901803
7600,11104.703013608232
1850,853.1967096622102
500,-4075.5682507376187
18600,19579.221037859097
17100,17358.26528303325
2000,-5483.371553822886
8800,11056.164889407344
13300,13826.205112667289
10700,13076.852243701462
11400,12696.810590838548
13000,14359.682131516747
8700,13086.035812516697
400,-11756.513213433791
3200,4119.354372615926
12100,13661.878636827692
2300,2197.625400132034
13500,15954.426995148417
12600,16686.97983916616
2000,689.7823023982346
6750,9157.247474851087
1200,365.9667515303008
15300,16763.904147903435
325,-5714.598407476675
1100,775.8534210147336
2500,861.8653150652535
18000,18250.42027886212
20700,14926.434619307052
9500,8679.988381148782
2200,-1804.0214402941056
14700,11802.482922322582
14900,10052.692937468179
550,-1450.9300819807686
2700,8042.207450269256
2500,7809.026833343785
23000,26512.4344178671
17800,20652.155888355803
15500,20690.742371378466
8600,8125.850866555236
8700,14464.36616879981
33000,28881.222235224675
14900,19174.374905026983
34500,31221.35797728272
7300,14461.849017996807
19800,21531.229548336938
1300,-45.233359107747674
17000,19280.79154866794
5500,10624.849747633096
3900,7022.926924496423
29400,23561.073520220816
37000,27531.774465769064
32800,26388.82497060811
27200,26120.944717142265
15800,17083.119077843614
25400,20904.70482493937
10700,15502.803771999665
23800,25840.78850212181
5100,9574.012121700216
28400,25075.268709877506
27800,24845.70386681659
19500,21391.216382807586
28700,26629.61571637867
17000,21904.90542749595
33000,27404.068632599432
7800,12949.485888363328
28300,24946.63899750216
31900,25387.820954691153
22000,25958.929121234454
38500,31822.500670373905
7000,12304.839233309496
23400,21624.402771030553
54500,28060.286553706508
21200,19934.297244432382
9000,10326.02897618385
16000,20159.71202512225
13000,19385.237982969265
33500,26599.440754783805
30800,24400.864877340384
26300,24428.986411750317
30400,25922.41513332771
12600,15708.079201060813
37250,25204.4859666978
13700,14631.913161423523
4100,11850.952149262186
12800,16311.073150944896
21000,23737.259161639493
27000,26204.03392732935
17700,22171.671417742036
21500,23984.182181504555
26100,26160.053413678426
7500,11176.239095431287
26100,25514.720668554306
20200,21610.381702923216
25200,22758.555837782566
4500,11445.67963497527
10200,13910.226694548037
9400,12805.148683720268
3000,7857.666137434542
4000,3102.615264140535
4800,4257.889965853188
18400,18999.482327857055
2800,5160.497114653699
16800,16913.13945535198
5800,6296.682896138169
5900,6524.128525849432
24800,18799.26602805406
8000,11270.128469259478
25200,20502.625516535714
18600,18027.591422386933
26000,23913.855965131428
14900,18492.886776179075
6500,4938.944334539585
4200,10758.63788414374
13500,14501.164918900467
5300,15417.325820893515
3900,4168.95135831181
24900,20106.021456466522
1500,3676.0788191827014
10700,9192.464996782131
6500,11193.770390455145
5500,5038.848712448496
14100,6457.351770824753
6900,11431.328457120806
7300,12013.361222891137
24000,18869.63409493724
8200,14292.993025524542
3000,-1010.6721818479709
7700,7337.646701410878
10200,11613.590900507756
14400,20585.943341568578
21800,17347.880743765738
2600,3195.2765056616627
7000,10577.459243021905
14200,15660.109827233013
4200,3156.7298878151923
6250,10802.503763767425
1200,2749.154315584805
5200,8044.55319937272
10700,13013.429381873924
4700,1287.0271527986042
9400,10464.095060017426
27000,20255.293426624965
7000,9969.621894119307
1800,4361.575835525524
15500,14775.098703648895
4600,8760.323519520927
6500,9507.845128083602
18800,18199.01096763881
17000,19299.36175849056
2500,3857.469269230496
4000,3485.999203854706
9000,11795.723279498518
3000,167.3999445834197
8300,8649.242197799962
11300,10632.483667565975
10000,10692.361588153988
17600,18762.78453018656
26400,22805.54394152388
25400,22466.833440744318
24500,20661.307828983292
23000,21593.221719900146
19300,21303.51919297455
17900,21383.672103709076
17000,19054.172283617314
19200,22123.63312752219
7000,11005.720239098184
26500,23141.259407709353
26000,21325.72023765277
19700,21955.315046930686
18200,21313.998754100874
19600,22163.03806486912
6000,3237.78775176825
26000,20928.006370708812
24000,22217.640431340318
17500,18863.4203383415
20800,18735.650475220755
17500,20672.038425893057
4600,6564.926213820465
3600,6503.569174419157
8300,7884.434022256173
4500,5839.103116385173
24300,22594.700331117492
14100,15819.64346414525
1900,1211.1087884171866
5600,2799.752033597324
900,3902.520376676228
21000,21777.70372672286
11000,20025.170292178635
11000,14251.912148450967
24000,18361.608677965123
13600,19763.231642208062
17700,20236.711940715555
650,-8413.255593979266
1200,5268.4921519663185
17600,21561.25781689724
28800,27036.01716808928
28500,27965.000029827934
16500,21093.055635524914
16200,15969.815870481543
9700,14502.613643952645
23200,21678.90252345754
12000,18198.51215535309
23600,21765.11066101631
22800,21077.554819281213
21800,20364.333888319787
24200,21515.135531460866
22200,21790.106826078612
18800,20413.152856027707
21400,20541.519886756316
18600,21127.929577513132
19700,20565.34152875142
21700,20762.184894341975
20600,21479.745212943293
20800,20771.349140645005
22700,20842.597508688923
23400,20138.1478872844
7900,11730.861395672895
11100,7694.824391654227
28000,23200.175299915485
2900,3587.6010909564793
9800,15357.314985351171
11300,18135.999048918486
13000,11899.005689892918
21000,21352.46306607686
6200,10207.575542243663
16700,18490.32950506406
6500,10249.69759200653
17500,20237.603906509932
17200,15877.207249971107
27250,20712.87905995734
20400,19305.781775151845
20600,18389.69681247184
4400,6497.382490749005
7100,3293.6382132875733
24900,20339.34088867996
20500,20769.694954193663
20500,20340.40952304937
18800,19755.691146177705
18500,19761.62580507202
18800,18326.734865916427
13900,14836.925431027543
13800,13775.716473673005
20100,20780.11823331099
14600,15362.970802311786
13000,14448.89340755064
13400,13409.873716835864
12800,14271.38829685282
11000,13678.685404581018
9000,14182.234669371042
10800,15825.711657526903
10600,13513.321742640343
9200,11035.892084553838
11800,14613.26756390417
7600,12752.921934973914
13900,15222.115673775319
9400,12691.818067313172
10400,14469.274552243762
16300,14864.741610305384
9400,12971.908101568464
14400,16207.371549603064
10000,13832.967970533762
11400,12481.838669366203
12100,17162.67026158655
17000,16463.28110662382
14400,14262.566031726543
20800,14826.517355836462
10200,13421.743269344326
12000,17322.83915686235
11000,14646.550150011666
13500,14334.782840889879
8800,13341.50222800253
19200,14488.380609141663
11000,12995.392431461252
8700,11026.127484662924
6800,10165.605250261258
13700,15227.891177626327
11200,14914.013214578386
9000,13224.877066765446
9500,13981.479388106149
12300,15002.376202610787
11500,14781.057141677476
11200,16154.400852787774
9500,14953.4746047277
12500,15386.866935269441
14400,16040.97425606288
8400,11355.35308437096
8000,11728.400336189661
15000,17197.385568223428
13700,14628.682567358483
10800,15180.001181901898
8500,12115.975936748553
15100,17373.61778146494
13800,15902.495243199635
11000,16398.580328234006
17250,16907.255497871898
12700,16981.447618865408
8100,12562.836189883761
9201,11509.743885862175
800,-5036.283229392022
350,1353.2593221557327
12000,14818.193046264816
17800,13283.985851128586
12400,13090.430306024384
4100,1134.9016976947896
7100,14455.63278303342
750,-6992.363127168734
2000,12530.241948604118
11200,15212.088005362544
19800,15295.552544490434
7500,8714.265511333011
10000,13679.44046611851
11100,17035.73822833877
6000,11250.369031076785
17300,20324.83147496544
19100,18626.628078268375
33000,21298.274445048533
29800,21194.042634699028
27500,14532.739886318333
16900,13116.614870819729
9500,13603.237672226503
14300,18693.58605226921
20800,16567.792419640347
15800,18777.253588719293
2400,1642.4461477026343
14100,19084.610696369782
12200,22127.975226384122
16400,19139.97445099475
14600,18593.814318038523
14500,17245.7794355792
15900,18298.744374433998
18800,17997.559184744954
20800,18970.308281541802
23600,13542.545657273848
16250,17658.527348692995
16600,18609.84537807107
16400,16567.978584265802
20100,21765.31124660792
14800,9658.954400190618
15000,20815.754037664738
11500,14077.540290042292
20400,21533.64597587427
35250,21002.822447026614
31500,18443.111853601877
9200,14572.769999534823
3500,3209.361350436695
2200,-192.66126981470734
18500,19097.061366805807
9400,6709.0665521509945
18100,22206.47424940951
15400,17818.333669672254
12700,7571.946751072537
22600,18653.63843971351
3100,5571.802773898002
20300,15874.080184568651
1000,112.42153714364395
1100,2442.594975171145
7800,19403.716224208474
9300,15700.458258534316
15100,17584.493635312654
2100,-878.2615198069252
7400,10493.453293649014
13700,14011.43380487198
9700,14117.465652415995
8200,12605.919803020079
7000,12292.373134877998
10700,13743.781071514823
9500,12560.910001207609
10400,11832.337670439389
12700,18469.9343580259
11100,16098.810018011834
10500,12876.953301656526
9900,14817.163388032
8800,11045.616945388261
5400,6417.910927879624
9100,13260.304211745039
20400,22018.315606523305
43750,22410.05725467764
13300,14778.572136900388
21400,20226.606533857062
17500,18423.9910113886
19000,20966.592279703822
39600,20331.967619652394
28000,15758.027436761651
4200,10295.108370712027
7900,14365.035033760127
9700,11499.062999226619
1800,1037.4731013802812
9300,15269.814311024267
3000,6482.392178166658
21400,21587.296504970174
32500,16592.957373109646
15300,16076.610214746092
15100,15048.2012531301
30200,20401.141938818153
15300,18167.48088007234
54000,22845.117865742184
21100,22517.265972476453
28200,26144.37388719339
7200,9905.378512998112
15900,18004.915638053324
31500,26378.37201754423
31000,24032.096971340477
27500,26335.166720155627
28800,29544.083696187474
6100,8662.133368367795
26700,26761.20750344498
16700,20345.706257849
57500,24456.245189999696
8500,6847.026359486859
5000,1613.5790875982493
18200,12485.22247935133
650,-13963.300787106622
1025,-9256.015967709944
25200,17885.311230441555
8200,14721.14716132544
14300,5117.432658379432
19700,19475.20629115496
22750,20856.371770446654
18800,18996.108191703912
9400,9128.288700798526
6700,4028.1115455622785
5500,7070.831519038416
13000,17182.410316247493
24400,26173.714969957713
59000,25827.72105222242
15500,17086.421194104012
26250,24813.686236544047
32750,27969.81718445383
28900,27800.981017373502
14000,14346.649039685726
10200,14063.070987619925
11000,13210.34520706907
3100,872.1097861309536
11100,13826.222512476146
600,-7293.917851292063
3600,740.1546431388706
8500,9032.217910865322
800,-9772.822674689814
800,-8960.23856124375
13500,13318.494613409974
2050,1960.2347041289322
14750,16887.308349044528
13750,16559.525171716698
19000,15798.923363741022
12500,16421.9860570468
18750,17555.50229931064
17500,17882.46275439998
3500,1616.8482428225689
8000,11269.175098143984
16000,14699.105253037531
13500,16251.511844576336
5700,3098.5163565631956
10800,12744.437916638795
9250,14841.131908635609
13500,15372.028131270781
8250,13281.165928089526
9000,14704.436758439057
5000,5468.261374305002
7900,13833.529740184546
5600,8331.176635835785
11000,19396.58777490724
12400,14167.119613795076
12500,14178.400813047774
9000,13344.881294812076
10250,14781.639016784262
14500,16911.89766281331
500,-2617.586103582289
12700,10361.217156589963
11600,13628.627107843291
16800,11206.78772349609
15600,12326.11526283715
14800,11453.450467776507
11800,14394.856338183396
13000,14014.614410594571
15800,14575.931301473174
11000,13936.48120840732
11000,13943.204597760458
10200,13549.885347229894
12400,13458.737667314708
13400,14044.636506163515
9200,12022.920173389371
10900,13198.434007707052
13800,13535.360864277929
11700,13975.011911607347
8800,12274.218840875663
19500,14072.757963234093
13000,13613.012677263469
17000,13218.058212579228
18200,12703.921219026204
19900,15342.190094089601
13200,14946.612556434236
13000,14752.511389233172
12200,14295.96495991759
10800,13938.169453829993
13800,14425.556221890729
17800,13126.31408916181
15200,13002.033997997642
18200,16439.676117861178
13100,15765.57659217203
11700,15844.829512922093
13600,15002.637925977819
14800,12603.228891291656
15700,17077.308810365386
14500,16702.29734279448
11000,13795.590111264959
12600,13141.293049448635
15900,16097.486295449082
14300,15932.057398153003
19600,14491.317034257576
20300,14558.38100485783
15800,12618.565068809316
10600,13279.099855279084
13300,15244.4081068784
10300,13710.81570158014
12000,14139.557095869444
11500,13839.634608175606
15800,12979.245905887801
9600,12422.739573309664
15600,15278.112313881516
5700,4153.69880722696
17800,12370.134328723885
10700,12614.067774207331
16300,13562.003858854994
12800,12912.230313077569
11900,13249.71043671295
15900,15677.79922068445
11200,12966.713021941017
8100,10443.673810719978
10200,11769.90634911228
7900,10507.507192317862
4300,3138.6812606332824
13200,13735.5740668457
12200,12866.676611270756
11400,13205.64321287768
12400,12444.917790425941
13200,15384.424416787922
14000,12478.216561686248
8500,10653.448920329567
12200,13020.112980250735
10900,13355.568377840333
15300,12651.951389010996
12900,13179.745700124186
6500,7269.886948724743
13100,15470.683545325417
12200,14349.541511829477
13900,15171.887001420371
8400,12602.763329154812
3400,3393.164898804389
4200,5357.4154830332845
12000,13951.808791256044
14000,14957.076507539023
7600,11069.297981114127
6100,3738.006435589399
200,-10781.056862152182
9900,13437.04287124984
2300,-3175.3219286007807
5600,4637.918896364514
2700,-216.67848844546825
13400,16092.41509111831
525,-8083.8281678641215
10800,7679.110637147445
20600,14594.355461437255
14000,14542.856251712423
16600,12680.708688648418
9500,12130.974864668678
15400,12610.532178866677
12900,14328.784742046613
11600,12078.166485392954
16600,12735.587071608286
1500,-5380.278786913026
11600,12933.220615840983
4900,4829.5601947749965
7000,8602.893098385539
700,-7386.509864399675
2500,-4006.4076926098205
14700,11090.571563328616
14900,10542.754687962122
11400,13115.416337236762
10100,12806.588593701366
13600,15327.601132265758
13400,16963.068191927858
13400,16992.52163393516
9700,14851.6379222502
19200,17705.475461768918
11400,13693.238530668896
11500,14112.944620745722
8300,13394.068253071979
6900,2978.460799845401
8600,12144.802891705185
10800,11422.049807393923
3200,4372.154430361465
13400,16514.90571952099
13300,15705.62071718648
15200,13574.602064261679
18100,17910.480130764656
8000,11234.144712733105
11500,13895.907945452258
9500,13882.21574343834
10200,12106.217361779418
9100,13107.795038928278
14500,15794.93326193234
9300,12758.094653239008
1050,-6860.293114065193
6750,11119.339656332973
4100,1413.7901223483495
7600,8704.526223959867
18000,16495.742268115282
26000,18207.280743473675
18250,17001.977997921873
8800,10613.398611492943
18500,19521.57573609706
6400,7267.6155256498605
12800,13579.496349861845
20600,18176.40851135552
15400,16713.967275538016
15600,16130.76402790472
13700,15761.513529601973
15700,15652.704353731126
18700,18123.111358054914
19900,18368.237435104325
19500,16132.705411861185
10800,12992.890068056062
13000,14416.759379854891
15200,16817.71965003293
17900,16108.488417822868
14400,16370.958210594952
19800,17161.015808885917
21400,17017.207619756926
23000,21305.278765316587
13400,12874.866316716652
15900,15390.12567962287
18700,14612.522451285273
14600,14531.63721237192
22500,17722.20061369147
13600,14026.510364041664
16400,17415.18671392603
27600,21437.098268528003
7600,7041.389149624854
3900,2586.5263797040097
20400,20121.90267127799
8900,10853.474043180235
14300,18896.389168966096
16200,17777.850985670928
19700,17451.645003110636
24000,19899.01563534094
13900,11931.99495873414
7900,10411.66289237747
15200,13845.605563955847
14500,16803.73482913617
13800,15503.662179128267
14000,16575.53009022074
16500,17976.248114214744
21100,16789.044425626285
14400,13995.488288881723
18700,17372.077296277508
16100,18178.786864630878
14300,15852.55774970213
14800,13502.476135553792
14800,14623.721642036922
15700,15041.062256990932
13300,14631.810794349294
18100,14901.44641209161
13600,15024.015507959295
25600,21979.82376338914
11600,13606.13719871873
14200,15961.059453024063
3500,7339.228175274562
12800,15110.012372433208
12400,15301.334335724823
13100,14098.737478026189
7700,7769.156025453936
6300,6038.053799639456
2600,-2276.3422305267304
1900,-3635.8592242114246
1850,-1473.0054276632145
6000,7960.271954601631
14700,14574.5390035538
20400,16513.318816659972
14500,12868.52435810864
17000,16800.07936812984
16200,13907.548884489574
9600,15182.033237536903
15250,16055.518613391556
10400,14178.424403329846
10800,14048.120154739823
10400,14708.168170514517
12000,14218.963893197011
11900,15935.059630903881
7700,12616.398772421293
11400,13371.469800489023
10900,13204.182737500407
11800,15273.38740725629
9700,12303.754127323627
11700,13328.01733509032
10300,12576.459540137555
24800,16930.82332476601
